time,velocity,duty_cycle
1.8999999999998185e-05,0.0,-0.01100000000000012
0.010020000000000001,-0.00999999999999801,-0.01499999999999968
0.020020999999999997,0.0,-0.01100000000000012
0.030021999999999993,0.00999999999999801,0.01499999999999968
0.040022,-0.00999999999999801,-0.01499999999999968
0.050024,0.0,-0.006999999999999673
0.060023999999999994,0.0,0.0039999999999995595
0.070025,0.0,-0.006999999999999673
0.08002599999999999,0.0,0.0
0.090027,-0.00999999999999801,-0.01499999999999968
0.100028,0.0,-0.0039999999999995595
0.11002999999999999,0.0,-0.0039999999999995595
0.120031,0.0,-0.0039999999999995595
0.130032,0.0,0.0039999999999995595
0.140033,0.0,0.0039999999999995595
0.150035,0.0,-0.006999999999999673
0.16003599999999998,0.0,-0.0039999999999995595
0.170036,0.0,-0.006999999999999673
0.180037,0.0,-0.01100000000000012
0.19003899999999999,0.0,-0.0039999999999995595
0.200039,0.0,0.01100000000000012
0.210039,0.0,-0.006999999999999673
0.22004100000000001,0.0,-0.01100000000000012
0.230042,0.0,0.01100000000000012
0.24004299999999998,0.0,-0.0039999999999995595
0.25004400000000004,0.0,-0.0039999999999995595
0.260046,0.00999999999999801,0.01499999999999968
0.27004700000000004,0.0,0.006999999999999673
0.28004799999999996,0.0,0.0
0.290048,0.0,0.0
0.300048,0.0,0.0
0.31006999999999996,0.0,0.006999999999999673
0.320071,0.0,-0.006999999999999673
0.33007299999999995,-0.00999999999999801,-0.01499999999999968
0.340074,0.0,0.0039999999999995595
0.350075,0.0,0.0
0.36007599999999995,-0.00999999999999801,-0.01499999999999968
0.370077,0.0,0.0039999999999995595
0.38007899999999994,0.0,-0.0039999999999995595
0.39008,0.0,0.01100000000000012
0.400081,0.0,0.0
0.41008100000000003,0.0,0.0039999999999995595
0.420083,0.0,0.0039999999999995595
0.43008500000000005,0.0,-0.0039999999999995595
0.44008800000000003,-0.00999999999999801,-0.01499999999999968
0.45009,0.0,0.006999999999999673
0.460093,0.0,-0.006999999999999673
0.470094,0.0,0.0
0.4800960000000001,0.0,-0.0039999999999995595
0.490097,0.0,-0.0039999999999995595
0.500098,0.0,-0.01100000000000012
0.510099,0.0,0.0
0.5201,0.0,0.01100000000000012
0.5301020000000001,0.0,0.01100000000000012
0.540104,0.0,0.0
0.5501050000000001,0.0,-0.0039999999999995595
0.5601050000000001,0.0,0.0
0.570106,0.0,-0.01100000000000012
0.580106,0.00999999999999801,0.019000000000000128
0.590106,0.0,0.0039999999999995595
0.6001070000000001,0.0,-0.01100000000000012
0.610108,0.0,0.0039999999999995595
0.620109,0.0,-0.006999999999999673
0.630113,0.0,-0.01100000000000012
0.640113,0.0,-0.0039999999999995595
0.650113,0.0,-0.006999999999999673
0.6601130000000001,0.0,-0.0039999999999995595
0.6701130000000001,0.0,0.006999999999999673
0.6801130000000001,0.0,0.0039999999999995595
0.690114,0.0,0.0
0.700115,0.0,-0.0039999999999995595
0.7101190000000001,0.0,0.0039999999999995595
0.72012,0.0,-0.0039999999999995595
0.730121,0.00999999999999801,0.01499999999999968
0.740121,0.0,-0.006999999999999673
0.7501220000000001,0.0,0.0039999999999995595
0.760123,0.0,-0.006999999999999673
0.770124,0.0,-0.0039999999999995595
0.780124,0.0,0.0039999999999995595
0.7901250000000001,0.0,-0.006999999999999673
0.800127,0.0,-0.0039999999999995595
0.810127,0.0,0.0
0.8201280000000001,0.00999999999999801,0.0259999999999998
0.83013,0.0,0.0039999999999995595
0.8401310000000001,0.0,0.0
0.850133,0.0,-0.01100000000000012
0.8601340000000001,0.0,-0.006999999999999673
0.870135,-0.00999999999999801,-0.01499999999999968
0.880135,0.0,0.0
0.890136,0.0,0.0039999999999995595
0.9001370000000001,0.0,0.01100000000000012
0.910138,0.0,-0.006999999999999673
0.920139,0.0,0.0039999999999995595
0.930139,0.0,0.01100000000000012
0.9401390000000001,0.0,0.0039999999999995595
0.950141,0.0,-0.006999999999999673
0.9601419999999999,0.0,0.0
0.9701430000000001,0.0,0.0
0.9801430000000001,0.0,-0.01100000000000012
0.990144,0.0,0.01100000000000012
1.000144,0.0,0.0
1.0101449999999998,0.0,-0.006999999999999673
1.020147,0.0,0.0
1.030149,-0.00999999999999801,-0.01499999999999968
1.040154,0.0,0.0
1.050157,0.00999999999999801,0.01499999999999968
1.060158,0.0,0.0039999999999995595
1.070158,0.0,0.0
1.08016,0.0,-0.0039999999999995595
1.0901619999999999,0.0,-0.0039999999999995595
1.100163,0.0,-0.01100000000000012
1.110164,-0.00999999999999801,-0.01499999999999968
1.1201649999999999,0.0,-0.0039999999999995595
1.130166,0.0,0.0039999999999995595
1.140167,0.0,-0.0039999999999995595
1.1501679999999999,0.0,-0.0039999999999995595
1.1601679999999999,0.0,-0.006999999999999673
1.1701679999999999,0.0,0.0039999999999995595
1.1801679999999999,0.0,-0.0039999999999995595
1.190168,0.0,0.01100000000000012
1.200168,0.0,0.0
1.2101709999999999,0.0,0.0039999999999995595
1.2201719999999998,0.0,0.0039999999999995595
1.2301719999999998,0.0,-0.0039999999999995595
1.240173,0.0,-0.0039999999999995595
1.250173,0.0,-0.0039999999999995595
1.260174,0.0,0.0
1.2701749999999998,0.0,0.0
1.280176,0.0,0.006999999999999673
1.290177,0.0,0.0039999999999995595
1.3001779999999998,0.0,-0.0039999999999995595
1.310179,0.0,0.0
1.32018,0.00999999999999801,0.019000000000000128
1.3301809999999998,0.0,-0.006999999999999673
1.340182,-0.00999999999999801,-0.01499999999999968
1.350183,0.0,0.0
1.360183,0.0,0.0
1.3701839999999998,0.0,-0.01100000000000012
1.3801839999999999,0.0,0.006999999999999673
1.390185,0.0,0.01100000000000012
1.400186,0.0,-0.006999999999999673
1.410186,0.0,0.0
1.420186,0.0,0.01100000000000012
1.4301869999999999,0.0,0.006999999999999673
1.4401869999999999,0.0,0.0039999999999995595
1.450187,0.0,-0.0039999999999995595
1.460187,0.0,0.0
1.4701879999999998,0.0,0.0
1.480189,0.0,-0.0039999999999995595
1.490189,0.0,0.01100000000000012
1.50019,0.0,-0.006999999999999673
1.51019,0.00999999999999801,0.019000000000000128
1.52019,0.0,0.006999999999999673
1.5301909999999999,0.0,0.0
1.5402,0.0,0.01100000000000012
1.5502,0.0,-0.01100000000000012
1.560203,0.0,0.0039999999999995595
1.570203,0.0,-0.01100000000000012
1.580204,0.0,0.0
1.5902049999999999,0.0,0.0039999999999995595
1.6002049999999999,0.0,0.006999999999999673
1.6102049999999999,0.00999999999999801,0.01499999999999968
1.620205,0.0,0.0
1.6302059999999998,0.0,-0.006999999999999673
1.640207,0.0,0.006999999999999673
1.650207,0.0,0.0039999999999995595
1.660207,0.0,0.006999999999999673
1.670208,0.0,-0.0039999999999995595
1.680208,0.0,0.006999999999999673
1.6902089999999999,0.0,-0.006999999999999673
1.70021,0.0,-0.0039999999999995595
1.71021,0.0,0.0
1.72021,0.0,-0.006999999999999673
1.730211,0.0,0.0039999999999995595
1.7402119999999999,0.00999999999999801,0.01499999999999968
1.750214,0.0,-0.01100000000000012
1.760216,0.0,0.0039999999999995595
1.770216,-0.00999999999999801,-0.01499999999999968
1.780217,0.0,0.006999999999999673
1.7902179999999999,0.0,-0.0039999999999995595
1.800219,0.0,0.0039999999999995595
1.810219,0.0,-0.0039999999999995595
1.8202209999999999,0.0,0.006999999999999673
1.8302289999999999,0.0,-0.0039999999999995595
1.840229,0.0,-0.006999999999999673
1.8502299999999998,0.0,-0.0039999999999995595
1.860231,0.0,0.0039999999999995595
1.870231,-0.00999999999999801,-0.019000000000000128
1.880232,0.0,-0.01100000000000012
1.890232,0.0,0.0
1.900232,0.0,0.0
1.910232,0.0,-0.006999999999999673
1.9202329999999999,0.0,0.0
1.9302329999999999,0.0,0.0
1.9402329999999999,-0.00999999999999801,-0.019000000000000128
1.9502339999999998,0.0,0.006999999999999673
1.960234,0.0,-0.0039999999999995595
1.9702339999999998,0.0,-0.006999999999999673
1.9802349999999997,0.0,0.0
1.990235,0.00999999999999801,0.01499999999999968
2.000235,0.0,0.006999999999999673
2.0102360000000004,0.0,-0.0039999999999995595
2.0202400000000003,0.0,-0.006999999999999673
2.03024,0.0,0.0
2.040241,0.0,0.006999999999999673
2.0502420000000003,0.0,0.0
2.060242,0.0,0.0
2.070246,0.0,0.0039999999999995595
2.080247,0.0,0.0
2.0902480000000003,0.0,-0.0039999999999995595
2.100248,0.0,0.0
2.110249,0.0,0.006999999999999673
2.1202490000000003,0.0,0.0039999999999995595
2.13025,0.0,0.0039999999999995595
2.140251,0.0,-0.01100000000000012
2.150252,0.0,-0.006999999999999673
2.1602520000000003,0.0,-0.006999999999999673
2.170253,0.0,-0.0039999999999995595
2.180254,0.0,-0.0039999999999995595
2.190255,0.0,-0.0039999999999995595
2.200256,0.0,0.006999999999999673
2.210256,0.0,0.01100000000000012
2.220262,0.00999999999999801,0.01499999999999968
2.2302630000000003,0.0,-0.01100000000000012
2.2402640000000003,0.0,0.0039999999999995595
2.250265,0.0,0.0039999999999995595
2.260265,0.0,0.006999999999999673
2.2702660000000003,0.0,0.0
2.280266,0.0,0.006999999999999673
2.2902660000000004,0.0,-0.01100000000000012
2.3002670000000003,0.0,-0.01100000000000012
2.310268,0.0,-0.0039999999999995595
2.320268,0.0,-0.006999999999999673
2.3302680000000002,0.0,-0.0039999999999995595
2.340268,0.0,0.0
2.3502680000000002,0.0,0.0039999999999995595
2.360269,-0.00999999999999801,-0.01499999999999968
2.370269,0.0,-0.006999999999999673
2.380269,0.0,0.0
2.390273,0.0,0.01100000000000012
2.4002730000000003,0.0,0.0
2.4102740000000002,0.0,0.006999999999999673
2.420274,0.0,0.0
2.4302740000000003,-0.00999999999999801,-0.01499999999999968
2.440275,0.0,0.0
2.450275,0.0,0.0039999999999995595
2.4602760000000004,0.0,0.0
2.470276,0.0,-0.0039999999999995595
2.480276,0.0,-0.006999999999999673
2.4902770000000003,0.0,0.006999999999999673
2.500277,0.0,-0.01100000000000012
2.510278,0.0,0.0039999999999995595
2.52028,0.0,0.0
2.530281,0.0,0.0
2.540282,0.0,0.0039999999999995595
2.5502830000000003,0.0,0.006999999999999673
2.560285,0.0,0.0039999999999995595
2.570285,0.00999999999999801,0.01499999999999968
2.580285,0.0,-0.006999999999999673
2.5902860000000003,0.0,-0.0039999999999995595
2.600286,0.00999999999999801,0.0259999999999998
2.6102860000000003,0.0,0.0039999999999995595
2.6202870000000003,0.0,-0.0039999999999995595
2.630288,0.0,-0.0039999999999995595
2.640289,0.0,0.01100000000000012
2.65029,0.0,0.0
2.6602900000000003,0.0,0.0039999999999995595
2.670291,0.0,0.006999999999999673
2.6802930000000003,0.0,-0.01100000000000012
2.690294,0.0,0.006999999999999673
2.700294,0.0,-0.0039999999999995595
2.7103010000000003,0.0,0.0039999999999995595
2.720307,0.0,-0.006999999999999673
2.730308,0.0,-0.01100000000000012
2.740308,0.0,-0.006999999999999673
2.750309,0.0,0.0
2.7603090000000003,0.0,-0.0039999999999995595
2.770309,-0.00999999999999801,-0.01499999999999968
2.78031,0.0,-0.006999999999999673
2.790315,0.0,0.006999999999999673
2.800316,0.0,0.0
2.810317,0.0,0.006999999999999673
2.820317,0.0,0.006999999999999673
2.830317,0.0,-0.0039999999999995595
2.8403180000000003,0.0,-0.01100000000000012
2.850318,0.0,-0.0039999999999995595
2.860318,0.00999999999999801,0.01499999999999968
2.870318,0.0,0.01100000000000012
2.880319,0.0,0.006999999999999673
2.8903190000000003,0.030000000000001137,0.06700000000000017
2.900319,0.060000000000002274,0.1479999999999997
2.9103190000000003,0.060000000000002274,0.16000000000000014
2.920319,0.060000000000002274,0.15200000000000014
2.9303190000000003,0.03999999999999915,0.09999999999999964
2.9403200000000003,0.020000000000003126,0.05600000000000005
2.950321,0.00999999999999801,0.019000000000000128
2.960322,0.0,0.0039999999999995595
2.9703220000000004,-0.00999999999999801,-0.019000000000000128
2.980322,-0.00999999999999801,-0.01499999999999968
2.990322,-0.00999999999999801,-0.01499999999999968
3.0003230000000003,0.0,-0.006999999999999673
3.010323,-0.00999999999999801,-0.03000000000000025
3.0203230000000003,-0.020000000000003126,-0.04499999999999993
3.030323,-0.020000000000003126,-0.04800000000000004
3.0403230000000003,-0.00999999999999801,-0.03300000000000036
3.0503240000000003,-0.020000000000003126,-0.04499999999999993
3.060324,-0.00999999999999801,-0.03000000000000025
3.0703240000000003,0.0,-0.01100000000000012
3.080324,0.0,0.0039999999999995595
3.0903240000000003,0.0,-0.0039999999999995595
3.100325,0.0,0.0
3.110325,0.0,0.0
3.1203250000000002,-0.00999999999999801,-0.02200000000000024
3.130326,0.0,-0.0039999999999995595
3.140326,0.00999999999999801,0.019000000000000128
3.150326,0.0,0.01100000000000012
3.160327,0.0,-0.0039999999999995595
3.1703270000000003,0.0,-0.01100000000000012
3.1803280000000003,-0.00999999999999801,-0.0259999999999998
3.190329,-0.00999999999999801,-0.0259999999999998
3.200329,-0.020000000000003126,-0.04800000000000004
3.210329,-0.020000000000003126,-0.0519999999999996
3.220329,-0.030000000000001137,-0.06700000000000017
3.23033,-0.030000000000001137,-0.07399999999999984
3.2403310000000003,-0.020000000000003126,-0.0519999999999996
3.250331,-0.020000000000003126,-0.0519999999999996
3.260332,-0.020000000000003126,-0.04800000000000004
3.2703320000000002,-0.00999999999999801,-0.03300000000000036
3.280332,-0.00999999999999801,-0.03000000000000025
3.290333,-0.00999999999999801,-0.02200000000000024
3.300333,0.0,-0.006999999999999673
3.310333,0.0,0.0
3.320335,0.0,0.006999999999999673
3.3303350000000003,0.0,0.0
3.340335,0.0,0.0039999999999995595
3.350336,0.0,0.0
3.3603370000000004,0.0,0.006999999999999673
3.3703410000000003,-0.00999999999999801,-0.01499999999999968
3.380344,0.0,-0.006999999999999673
3.390346,0.00999999999999801,0.01499999999999968
3.400348,0.00999999999999801,0.0259999999999998
3.410349,0.00999999999999801,0.02200000000000024
3.420351,0.00999999999999801,0.019000000000000128
3.430352,0.00999999999999801,0.01499999999999968
3.440353,0.00999999999999801,0.0259999999999998
3.450355,0.0,-0.006999999999999673
3.460356,0.00999999999999801,0.019000000000000128
3.470356,0.00999999999999801,0.0259999999999998
3.480357,0.00999999999999801,0.02200000000000024
3.490358,0.00999999999999801,0.019000000000000128
3.500359,0.00999999999999801,0.03300000000000036
3.51036,0.020000000000003126,0.04800000000000004
3.52036,0.00999999999999801,0.03300000000000036
3.53036,0.020000000000003126,0.05900000000000016
3.5403610000000003,0.020000000000003126,0.04499999999999993
3.5503620000000002,0.020000000000003126,0.0519999999999996
3.560362,0.00999999999999801,0.03000000000000025
3.5703620000000003,0.00999999999999801,0.02200000000000024
3.580362,0.0,0.01100000000000012
3.590363,0.00999999999999801,0.02200000000000024
3.600363,0.020000000000003126,0.04499999999999993
3.610364,0.020000000000003126,0.04499999999999993
3.620365,0.020000000000003126,0.04499999999999993
3.630372,0.020000000000003126,0.05600000000000005
3.6403730000000003,0.020000000000003126,0.05900000000000016
3.650373,0.030000000000001137,0.08199999999999985
3.6603730000000003,0.030000000000001137,0.06700000000000017
3.670378,0.030000000000001137,0.07800000000000029
3.6803790000000003,0.030000000000001137,0.06700000000000017
3.690379,0.020000000000003126,0.05900000000000016
3.70038,0.030000000000001137,0.07399999999999984
3.710381,0.020000000000003126,0.06299999999999972
3.720381,0.03999999999999915,0.09600000000000009
3.730381,0.03999999999999915,0.09299999999999997
3.7403820000000003,0.03999999999999915,0.09299999999999997
3.750382,0.03999999999999915,0.09999999999999964
3.7603820000000003,0.03999999999999915,0.11099999999999977
3.7703830000000003,0.030000000000001137,0.08499999999999996
3.780383,0.030000000000001137,0.08499999999999996
3.7903830000000003,0.030000000000001137,0.07099999999999973
3.800384,0.030000000000001137,0.07800000000000029
3.810384,0.030000000000001137,0.07399999999999984
3.820386,0.03999999999999915,0.11099999999999977
3.830391,0.03999999999999915,0.11099999999999977
3.8403940000000003,0.03999999999999915,0.11500000000000021
3.850394,0.04999999999999716,0.12199999999999989
3.860395,0.03999999999999915,0.11899999999999977
3.870396,0.03999999999999915,0.10400000000000009
3.880396,0.03999999999999915,0.11099999999999977
3.890396,0.03999999999999915,0.10799999999999965
3.9003970000000003,0.04999999999999716,0.1299999999999999
3.910397,0.04999999999999716,0.13699999999999957
3.9203970000000004,0.060000000000002274,0.15200000000000014
3.9303980000000003,0.04999999999999716,0.12199999999999989
3.940398,0.04999999999999716,0.12600000000000033
3.950398,0.03999999999999915,0.11099999999999977
3.9603980000000005,0.04999999999999716,0.1299999999999999
3.9703980000000003,0.03999999999999915,0.11500000000000021
3.980398,0.03999999999999915,0.10799999999999965
3.990398,0.030000000000001137,0.08900000000000041
4.000398000000001,0.03999999999999915,0.09299999999999997
4.010398,0.03999999999999915,0.11899999999999977
4.020398,0.03999999999999915,0.09999999999999964
4.030398,0.03999999999999915,0.09600000000000009
4.040398,0.030000000000001137,0.08199999999999985
4.050398,0.03999999999999915,0.09600000000000009
4.060398,0.03999999999999915,0.10400000000000009
4.070398,0.03999999999999915,0.11099999999999977
4.080398,0.04999999999999716,0.12600000000000033
4.090399000000001,0.04999999999999716,0.1299999999999999
4.100399,0.03999999999999915,0.11899999999999977
4.110399,0.04999999999999716,0.12199999999999989
4.120399,0.03999999999999915,0.11899999999999977
4.130399,0.03999999999999915,0.09999999999999964
4.140399,0.030000000000001137,0.08900000000000041
4.1504,0.03999999999999915,0.09299999999999997
4.160401,0.03999999999999915,0.09600000000000009
4.170401,0.03999999999999915,0.09299999999999997
4.180401,0.03999999999999915,0.09600000000000009
4.1904010000000005,0.03999999999999915,0.10799999999999965
4.200401,0.03999999999999915,0.11099999999999977
4.210401,0.03999999999999915,0.11899999999999977
4.220401,0.03999999999999915,0.11500000000000021
4.2304010000000005,0.030000000000001137,0.08900000000000041
4.240401,0.030000000000001137,0.07399999999999984
4.250402,0.030000000000001137,0.07800000000000029
4.260402,0.03999999999999915,0.09299999999999997
4.270402,0.030000000000001137,0.08499999999999996
4.2804020000000005,0.03999999999999915,0.10400000000000009
4.290402,0.03999999999999915,0.11500000000000021
4.300402,0.03999999999999915,0.11899999999999977
4.310403,0.03999999999999915,0.11099999999999977
4.320405,0.03999999999999915,0.10400000000000009
4.330406,0.03999999999999915,0.10799999999999965
4.340406,0.03999999999999915,0.09999999999999964
4.350407000000001,0.03999999999999915,0.10799999999999965
4.360407,0.03999999999999915,0.09999999999999964
4.370407,0.030000000000001137,0.08499999999999996
4.380408,0.03999999999999915,0.10799999999999965
4.390408,0.03999999999999915,0.11099999999999977
4.4004080000000005,0.03999999999999915,0.09600000000000009
4.4104090000000005,0.030000000000001137,0.08900000000000041
4.420409,0.03999999999999915,0.10799999999999965
4.430409,0.03999999999999915,0.10400000000000009
4.440409,0.03999999999999915,0.10400000000000009
4.45041,0.03999999999999915,0.10799999999999965
4.460411000000001,0.03999999999999915,0.09600000000000009
4.470411,0.03999999999999915,0.11099999999999977
4.480412,0.04999999999999716,0.1299999999999999
4.490412,0.03999999999999915,0.11899999999999977
4.500412,0.03999999999999915,0.09999999999999964
4.510413,0.030000000000001137,0.08499999999999996
4.5204200000000005,0.020000000000003126,0.06299999999999972
4.53042,0.030000000000001137,0.08900000000000041
4.540421,0.030000000000001137,0.08499999999999996
4.550422,0.030000000000001137,0.08900000000000041
4.560422,0.030000000000001137,0.08499999999999996
4.570423,0.03999999999999915,0.10400000000000009
4.580423000000001,0.03999999999999915,0.09999999999999964
4.590423,0.03999999999999915,0.09600000000000009
4.600423,0.03999999999999915,0.09299999999999997
4.610423,0.03999999999999915,0.09299999999999997
4.620423,0.03999999999999915,0.10400000000000009
4.630423,0.030000000000001137,0.08900000000000041
4.640423,0.030000000000001137,0.06700000000000017
4.650423,0.030000000000001137,0.08199999999999985
4.660423,0.030000000000001137,0.07099999999999973
4.670423,0.030000000000001137,0.07099999999999973
4.680423,0.030000000000001137,0.07800000000000029
4.690423,0.020000000000003126,0.06299999999999972
4.700423,0.020000000000003126,0.05900000000000016
4.7104230000000005,0.020000000000003126,0.04800000000000004
4.720423,0.020000000000003126,0.04499999999999993
4.730423,0.020000000000003126,0.06299999999999972
4.740423,0.020000000000003126,0.04100000000000037
4.7504230000000005,0.020000000000003126,0.04499999999999993
4.760424,0.00999999999999801,0.03300000000000036
4.770424,0.020000000000003126,0.04100000000000037
4.780424,0.00999999999999801,0.0259999999999998
4.790424,0.00999999999999801,0.03000000000000025
4.800425,0.020000000000003126,0.04100000000000037
4.810428,0.020000000000003126,0.0519999999999996
4.820428,0.020000000000003126,0.04100000000000037
4.8304290000000005,0.020000000000003126,0.04499999999999993
4.840429,0.020000000000003126,0.04800000000000004
4.850429,0.020000000000003126,0.05600000000000005
4.86043,0.020000000000003126,0.05600000000000005
4.87043,0.020000000000003126,0.0519999999999996
4.8804300000000005,0.020000000000003126,0.04800000000000004
4.890431,0.020000000000003126,0.04800000000000004
4.900432,0.020000000000003126,0.0519999999999996
4.910432,0.020000000000003126,0.06299999999999972
4.920432,0.030000000000001137,0.07399999999999984
4.930433,0.030000000000001137,0.06700000000000017
4.9404330000000005,0.030000000000001137,0.08499999999999996
4.9504340000000004,0.030000000000001137,0.07399999999999984
4.960435,0.030000000000001137,0.06700000000000017
4.970435,0.030000000000001137,0.07800000000000029
4.980435,0.030000000000001137,0.07399999999999984
4.990436,0.030000000000001137,0.07399999999999984
5.0004360000000005,0.03999999999999915,0.09299999999999997
5.010436,0.030000000000001137,0.08199999999999985
5.020437,0.030000000000001137,0.08199999999999985
5.030437,0.030000000000001137,0.07800000000000029
5.040437,0.030000000000001137,0.07800000000000029
5.050438,0.030000000000001137,0.07399999999999984
5.060438,0.030000000000001137,0.07399999999999984
5.070438,0.030000000000001137,0.07399999999999984
5.080442000000001,0.030000000000001137,0.07099999999999973
5.090442,0.030000000000001137,0.08499999999999996
5.100442,0.030000000000001137,0.08499999999999996
5.110442,0.030000000000001137,0.07399999999999984
5.120442,0.03999999999999915,0.09299999999999997
5.130442,0.03999999999999915,0.09299999999999997
5.140442,0.020000000000003126,0.06299999999999972
5.150442,0.030000000000001137,0.06700000000000017
5.160442,0.030000000000001137,0.06700000000000017
5.170442,0.020000000000003126,0.0519999999999996
5.180442,0.020000000000003126,0.05900000000000016
5.190442,0.020000000000003126,0.06299999999999972
5.200442,0.020000000000003126,0.0519999999999996
5.2104420000000005,0.00999999999999801,0.03699999999999992
5.220442,0.00999999999999801,0.03699999999999992
5.230442,0.00999999999999801,0.02200000000000024
5.240442,0.00999999999999801,0.01499999999999968
5.2504420000000005,0.00999999999999801,0.0259999999999998
5.260442,0.00999999999999801,0.0259999999999998
5.270442,0.00999999999999801,0.0259999999999998
5.280442,0.00999999999999801,0.03699999999999992
5.2904420000000005,0.00999999999999801,0.02200000000000024
5.300442,0.00999999999999801,0.03000000000000025
5.310443,0.020000000000003126,0.0519999999999996
5.320443,0.020000000000003126,0.04800000000000004
5.330443,0.00999999999999801,0.03699999999999992
5.3404430000000005,0.020000000000003126,0.05900000000000016
5.350443,0.030000000000001137,0.07099999999999973
5.360443,0.030000000000001137,0.08199999999999985
5.370443,0.030000000000001137,0.08199999999999985
5.3804430000000005,0.03999999999999915,0.09299999999999997
5.390443,0.030000000000001137,0.08900000000000041
5.400443,0.03999999999999915,0.09600000000000009
5.410443,0.030000000000001137,0.08199999999999985
5.420444,0.03999999999999915,0.09600000000000009
5.4304440000000005,0.030000000000001137,0.07099999999999973
5.440445,0.030000000000001137,0.08900000000000041
5.450445,0.03999999999999915,0.10799999999999965
5.460446,0.03999999999999915,0.10400000000000009
5.470446,0.03999999999999915,0.10400000000000009
5.480447,0.04999999999999716,0.12600000000000033
5.4904470000000005,0.03999999999999915,0.09999999999999964
5.5004480000000004,0.04999999999999716,0.1299999999999999
5.510448,0.04999999999999716,0.12600000000000033
5.520449,0.04999999999999716,0.12199999999999989
5.53045,0.04999999999999716,0.14499999999999957
5.54045,0.060000000000002274,0.15200000000000014
5.5504500000000005,0.060000000000002274,0.1479999999999997
