time,velocity,duty_cycle
10.380648,-0.14000000000000057,-0.3819999999999997
10.390648,-0.14999999999999858,-0.3899999999999997
10.400649,-0.14999999999999858,-0.40800000000000036
10.410649,-0.14000000000000057,-0.375
10.42065,-0.14999999999999858,-0.4009999999999998
10.43065,-0.14999999999999858,-0.3899999999999997
10.44065,-0.14999999999999858,-0.39700000000000024
10.450651,-0.14000000000000057,-0.375
10.460651,-0.14000000000000057,-0.3600000000000003
10.470652,-0.13000000000000256,-0.35299999999999976
10.480652000000001,-0.11999999999999744,-0.33000000000000007
10.490652,-0.11999999999999744,-0.31899999999999995
10.500652,-0.11999999999999744,-0.3150000000000004
10.510652,-0.11999999999999744,-0.3230000000000004
10.520652,-0.13000000000000256,-0.34499999999999975
10.530652,-0.13000000000000256,-0.3410000000000002
10.540652,-0.11999999999999744,-0.33000000000000007
10.550652,-0.11999999999999744,-0.32699999999999996
10.560653,-0.11999999999999744,-0.3230000000000004
10.570653,-0.11999999999999744,-0.3230000000000004
10.580653,-0.10999999999999943,-0.30100000000000016
10.590653,-0.10999999999999943,-0.28200000000000003
10.600654,-0.10000000000000142,-0.27500000000000036
10.610654,-0.10999999999999943,-0.2969999999999997
10.620654,-0.11999999999999744,-0.3230000000000004
10.630655,-0.11999999999999744,-0.3230000000000004
10.640655,-0.11999999999999744,-0.33000000000000007
10.650655,-0.14000000000000057,-0.3600000000000003
10.660656,-0.14000000000000057,-0.3600000000000003
10.670656,-0.14000000000000057,-0.3780000000000001
10.680656,-0.14999999999999858,-0.3860000000000001
10.690657,-0.14000000000000057,-0.375
10.700657,-0.14000000000000057,-0.3819999999999997
10.710657,-0.13000000000000256,-0.3490000000000002
10.720658,-0.13000000000000256,-0.35299999999999976
10.730659,-0.13000000000000256,-0.34499999999999975
10.740659,-0.10999999999999943,-0.30100000000000016
10.750659,-0.10999999999999943,-0.29300000000000015
10.760659,-0.10999999999999943,-0.2969999999999997
10.770659,-0.10999999999999943,-0.2969999999999997
10.780659,-0.10999999999999943,-0.2889999999999997
10.79066,-0.10999999999999943,-0.28200000000000003
10.800661,-0.09000000000000341,-0.23000000000000043
10.810661,-0.09000000000000341,-0.2450000000000001
10.820664,-0.10000000000000142,-0.2519999999999998
10.830665,-0.10999999999999943,-0.2779999999999996
10.840666,-0.10999999999999943,-0.30100000000000016
10.850667,-0.13000000000000256,-0.34499999999999975
10.860667,-0.14000000000000057,-0.3819999999999997
10.870667000000001,-0.14000000000000057,-0.3600000000000003
10.880668,-0.13000000000000256,-0.3410000000000002
10.890669,-0.13000000000000256,-0.3410000000000002
10.900669,-0.11999999999999744,-0.3120000000000003
10.91067,-0.11999999999999744,-0.3150000000000004
10.920671,-0.11999999999999744,-0.30799999999999983
10.930671,-0.11999999999999744,-0.30799999999999983
10.940671,-0.11999999999999744,-0.3230000000000004
10.950672,-0.13000000000000256,-0.3490000000000002
10.960672,-0.14999999999999858,-0.39700000000000024
10.970672,-0.14999999999999858,-0.39700000000000024
10.980673,-0.1700000000000017,-0.45999999999999996
10.990673,-0.17999999999999972,-0.4710000000000001
11.000674,-0.17999999999999972,-0.4790000000000001
11.010675,-0.1700000000000017,-0.45999999999999996
11.020676,-0.17999999999999972,-0.46799999999999997
11.030677,-0.1700000000000017,-0.44200000000000017
11.040677,-0.14999999999999858,-0.4009999999999998
11.050677,-0.13000000000000256,-0.35299999999999976
11.060678,-0.11999999999999744,-0.32699999999999996
11.070678000000001,-0.11999999999999744,-0.32699999999999996
11.080678,-0.11999999999999744,-0.3150000000000004
11.090679,-0.11999999999999744,-0.30799999999999983
11.10068,-0.11999999999999744,-0.30799999999999983
11.110683,-0.10999999999999943,-0.28200000000000003
11.120683,-0.10000000000000142,-0.2709999999999999
11.130683,-0.10000000000000142,-0.2709999999999999
11.140683000000001,-0.10999999999999943,-0.28200000000000003
11.150683,-0.10999999999999943,-0.29300000000000015
11.160683,-0.11999999999999744,-0.3150000000000004
11.170683,-0.10000000000000142,-0.2629999999999999
11.180683,-0.10999999999999943,-0.2779999999999996
11.190683,-0.10000000000000142,-0.2629999999999999
11.200683,-0.09000000000000341,-0.2450000000000001
11.210683,-0.10000000000000142,-0.2519999999999998
11.220684,-0.0799999999999983,-0.22299999999999986
11.230684,-0.0799999999999983,-0.20000000000000018
11.240685000000001,-0.07000000000000028,-0.17799999999999994
11.250685,-0.07000000000000028,-0.19299999999999962
11.260686,-0.07000000000000028,-0.17400000000000038
11.270686,-0.07000000000000028,-0.17799999999999994
11.280686,-0.0799999999999983,-0.20800000000000018
11.290686,-0.0799999999999983,-0.2190000000000003
11.300687,-0.09000000000000341,-0.22599999999999998
11.310698,-0.09000000000000341,-0.2370000000000001
11.320699,-0.09000000000000341,-0.2450000000000001
11.330699000000001,-0.09000000000000341,-0.23399999999999999
11.3407,-0.10000000000000142,-0.2519999999999998
11.3507,-0.09000000000000341,-0.23000000000000043
11.3607,-0.09000000000000341,-0.23000000000000043
11.3707,-0.0799999999999983,-0.20800000000000018
11.380700000000001,-0.07000000000000028,-0.18900000000000006
11.3907,-0.07000000000000028,-0.17799999999999994
11.4007,-0.07000000000000028,-0.18900000000000006
11.4107,-0.07000000000000028,-0.19299999999999962
11.4207,-0.07000000000000028,-0.19299999999999962
11.430701000000001,-0.0799999999999983,-0.2190000000000003
11.440701,-0.07000000000000028,-0.19700000000000006
11.450701,-0.09000000000000341,-0.23000000000000043
11.460701,-0.0799999999999983,-0.22299999999999986
11.470701,-0.10000000000000142,-0.2519999999999998
11.480701,-0.0799999999999983,-0.22299999999999986
11.490701,-0.0799999999999983,-0.21499999999999986
11.500701,-0.0799999999999983,-0.20399999999999974
11.510701000000001,-0.07000000000000028,-0.18900000000000006
11.520701,-0.07000000000000028,-0.19700000000000006
11.530701,-0.0799999999999983,-0.21199999999999974
11.540701,-0.09000000000000341,-0.23000000000000043
11.550701,-0.10000000000000142,-0.2599999999999998
11.560702000000001,-0.10999999999999943,-0.2859999999999996
11.570703,-0.10000000000000142,-0.2560000000000002
11.580703,-0.09000000000000341,-0.23399999999999999
11.590703,-0.09000000000000341,-0.24099999999999966
11.600704,-0.09000000000000341,-0.22599999999999998
11.610704,-0.07000000000000028,-0.19299999999999962
11.620704,-0.07000000000000028,-0.17400000000000038
11.630704,-0.060000000000002274,-0.16300000000000026
11.640704,-0.060000000000002274,-0.16699999999999982
11.650704,-0.07000000000000028,-0.18900000000000006
11.660704,-0.07000000000000028,-0.18599999999999994
11.670704,-0.07000000000000028,-0.17400000000000038
11.680704,-0.060000000000002274,-0.17100000000000026
11.690704,-0.07000000000000028,-0.18599999999999994
11.700704,-0.07000000000000028,-0.18599999999999994
11.710704,-0.07000000000000028,-0.18900000000000006
11.720705,-0.07000000000000028,-0.18599999999999994
11.730705,-0.07000000000000028,-0.19299999999999962
11.740705,-0.07000000000000028,-0.17400000000000038
11.750706000000001,-0.060000000000002274,-0.17100000000000026
11.760707,-0.07000000000000028,-0.18200000000000038
11.770707,-0.07000000000000028,-0.19299999999999962
11.780711,-0.0799999999999983,-0.20000000000000018
11.790712000000001,-0.0799999999999983,-0.21199999999999974
11.800712,-0.0799999999999983,-0.2190000000000003
11.810712,-0.09000000000000341,-0.2450000000000001
11.820712,-0.09000000000000341,-0.22599999999999998
11.830712,-0.0799999999999983,-0.20000000000000018
11.840712,-0.0799999999999983,-0.20000000000000018
11.850712,-0.07000000000000028,-0.19299999999999962
11.860713,-0.060000000000002274,-0.16300000000000026
11.870713,-0.04999999999999716,-0.1299999999999999
11.880713,-0.03999999999999915,-0.11099999999999977
11.890713,-0.04999999999999716,-0.12600000000000033
11.900713,-0.03999999999999915,-0.09999999999999964
11.910714,-0.03999999999999915,-0.11500000000000021
11.920714,-0.03999999999999915,-0.09600000000000009
11.930714,-0.03999999999999915,-0.10799999999999965
11.940714,-0.03999999999999915,-0.10799999999999965
11.950714,-0.04999999999999716,-0.12600000000000033
11.960714,-0.03999999999999915,-0.11899999999999977
11.970714000000001,-0.04999999999999716,-0.12600000000000033
11.980714,-0.03999999999999915,-0.09999999999999964
11.990714,-0.03999999999999915,-0.09999999999999964
12.000714,-0.020000000000003126,-0.05900000000000016
12.010714,-0.00999999999999801,-0.03000000000000025
12.020714,0.0,-0.006999999999999673
12.030714,0.0,0.0039999999999995595
12.040715,0.0,-0.01100000000000012
12.050715,0.0,0.0
12.060715,0.0,0.01100000000000012
12.070715,0.00999999999999801,0.02200000000000024
12.080715,0.020000000000003126,0.04100000000000037
12.090715,0.030000000000001137,0.07099999999999973
12.100716,0.03999999999999915,0.09600000000000009
12.110716,0.060000000000002274,0.16000000000000014
12.120716,0.060000000000002274,0.17100000000000026
12.130716,0.060000000000002274,0.1559999999999997
12.140716,0.04999999999999716,0.14499999999999957
12.150716000000001,0.060000000000002274,0.16000000000000014
12.160716,0.060000000000002274,0.15200000000000014
12.170716,0.04999999999999716,0.13400000000000034
12.180725,0.03999999999999915,0.11500000000000021
12.190726,0.03999999999999915,0.10799999999999965
12.200727,0.03999999999999915,0.10400000000000009
12.210728,0.03999999999999915,0.11899999999999977
12.220728,0.03999999999999915,0.11899999999999977
12.230728000000001,0.03999999999999915,0.09299999999999997
12.240729,0.03999999999999915,0.09600000000000009
12.250729,0.03999999999999915,0.09600000000000009
12.26073,0.030000000000001137,0.08900000000000041
12.27073,0.04999999999999716,0.12600000000000033
12.280731,0.060000000000002274,0.1559999999999997
12.290731000000001,0.060000000000002274,0.16699999999999982
12.300731,0.07000000000000028,0.18599999999999994
12.310731,0.07000000000000028,0.18900000000000006
12.320731,0.07000000000000028,0.17799999999999994
12.330739,0.07000000000000028,0.17400000000000038
12.340739000000001,0.07000000000000028,0.19299999999999962
12.35074,0.07000000000000028,0.19700000000000006
12.360741,0.0799999999999983,0.21499999999999986
12.370741,0.09000000000000341,0.24099999999999966
12.380741,0.10999999999999943,0.28200000000000003
12.390742,0.11999999999999744,0.30799999999999983
12.400742,0.14000000000000057,0.3819999999999997
12.410746,0.14999999999999858,0.3929999999999998
12.420754,0.1599999999999966,0.4189999999999996
12.430755,0.1700000000000017,0.44200000000000017
12.440755,0.1700000000000017,0.4450000000000003
12.450755000000001,0.18999999999999773,0.4969999999999999
12.460755,0.21000000000000085,0.5449999999999999
12.470755,0.20000000000000284,0.5309999999999997
12.480755,0.21999999999999886,0.5789999999999997
12.490756,0.2700000000000031,0.7199999999999998
12.500756,0.21000000000000085,0.5490000000000004
12.510756,0.1700000000000017,0.44200000000000017
12.520757,0.4399999999999977,0.9500000000000002
12.530758,0.4099999999999966,0.9500000000000002
12.540758,0.00999999999999801,0.03699999999999992
12.550759,0.45000000000000284,0.9500000000000002
12.560759000000001,0.28999999999999915,0.7720000000000002
12.570759,0.11999999999999744,0.3230000000000004
12.580759,0.46000000000000085,0.9500000000000002
12.59076,0.21999999999999886,0.5940000000000003
12.60076,0.4099999999999966,0.9500000000000002
12.61076,0.3400000000000034,0.8940000000000001
12.620761,0.10999999999999943,0.30400000000000027
12.630761,0.46999999999999886,0.9500000000000002
12.640761,0.36999999999999744,0.9500000000000002
12.650763,0.10999999999999943,0.28200000000000003
12.660763,0.25,0.6749999999999998
12.670763,0.5300000000000011,0.9500000000000002
12.680764,0.00999999999999801,0.03000000000000025
12.690765,0.45000000000000284,0.9500000000000002
12.700765,0.3200000000000003,0.8529999999999998
12.710766,0.0799999999999983,0.22299999999999986
12.720766,0.5499999999999972,0.9500000000000002
12.730766000000001,0.14000000000000057,0.375
12.740766,0.36999999999999744,0.9500000000000002
12.750766,0.20000000000000284,0.5339999999999998
12.760766,0.28000000000000114,0.7380000000000004
12.770766,0.29999999999999716,0.79
12.780766,0.03999999999999915,0.11500000000000021
12.790766,0.21000000000000085,0.5490000000000004
12.800766,0.3999999999999986,0.9500000000000002
12.810766000000001,0.13000000000000256,0.3490000000000002
12.820766,0.22999999999999687,0.609
12.830766,0.36999999999999744,0.9500000000000002
12.840766,0.11999999999999744,0.31899999999999995
12.850766,0.18999999999999773,0.4969999999999999
12.860766,0.36999999999999744,0.9500000000000002
12.870766,0.1599999999999966,0.43400000000000016
12.880766,0.21000000000000085,0.5570000000000004
12.890766,0.39000000000000057,0.9500000000000002
12.900766,0.14999999999999858,0.39700000000000024
12.910766,0.20000000000000284,0.5190000000000001
12.920766,0.38000000000000256,0.9500000000000002
12.930766,0.38000000000000256,0.9500000000000002
12.940766,0.14000000000000057,0.3600000000000003
12.950766,0.21000000000000085,0.5640000000000001
12.960766,0.3299999999999983,0.883
12.970767,0.1599999999999966,0.42300000000000004
12.980767,0.18999999999999773,0.4969999999999999
12.990767,0.3999999999999986,0.9500000000000002
13.000768,0.14999999999999858,0.4009999999999998
13.010768,0.38000000000000256,0.9500000000000002
13.020772000000001,0.35999999999999943,0.9459999999999997
13.030775,0.10999999999999943,0.2889999999999997
13.040777,0.45000000000000284,0.9500000000000002
13.050789,0.4099999999999966,0.9500000000000002
13.06079,0.3299999999999983,0.8760000000000003
13.070791,0.13000000000000256,0.3380000000000001
13.080792,0.5,0.9500000000000002
13.090793,0.14000000000000057,0.3639999999999999
13.100795,0.39000000000000057,0.9500000000000002
13.110796,0.3100000000000023,0.827
13.120797,0.10000000000000142,0.2709999999999999
13.130798,0.46999999999999886,0.9500000000000002
13.140799,0.21000000000000085,0.5570000000000004
13.1508,0.39000000000000057,0.9500000000000002
13.160801,0.3999999999999986,0.9500000000000002
13.170802,0.3299999999999983,0.883
13.180803000000001,0.060000000000002274,0.17100000000000026
13.190804,0.39000000000000057,0.9500000000000002
13.200805,0.3200000000000003,0.8529999999999998
13.210805,0.21000000000000085,0.5640000000000001
13.220806,0.4399999999999977,0.9500000000000002
13.230807,0.17999999999999972,0.4640000000000004
13.240808,0.38000000000000256,0.9500000000000002
13.250809,0.36999999999999744,0.9500000000000002
13.26081,0.09000000000000341,0.2370000000000001
13.27081,0.35999999999999943,0.9500000000000002
13.28081,0.38000000000000256,0.9500000000000002
13.29081,0.3299999999999983,0.8760000000000003
13.30081,0.04999999999999716,0.12199999999999989
13.31081,0.36999999999999744,0.9500000000000002
13.32081,0.28000000000000114,0.7350000000000003
13.33081,0.11999999999999744,0.3150000000000004
13.34081,0.4099999999999966,0.9500000000000002
13.350811,0.21000000000000085,0.5449999999999999
13.360811,0.14999999999999858,0.3899999999999997
13.370811,0.3500000000000014,0.9349999999999996
13.380811,0.17999999999999972,0.4790000000000001
13.390811,0.18999999999999773,0.4939999999999998
13.400811000000001,0.240000000000002,0.6420000000000003
13.410811,0.36999999999999744,0.9500000000000002
13.420811,0.03999999999999915,0.11899999999999977
13.430811,0.29999999999999716,0.8049999999999997
13.440811,0.3500000000000014,0.9199999999999999
13.450811,0.0,0.0
13.460811,0.35999999999999943,0.9500000000000002
13.470811,0.2700000000000031,0.7119999999999997
13.480811000000001,0.09000000000000341,0.24899999999999967
13.490812,0.4399999999999977,0.9500000000000002
13.500813,0.13000000000000256,0.34499999999999975
13.510814,0.2700000000000031,0.7199999999999998
13.520814,0.28000000000000114,0.7530000000000001
13.530814,0.20000000000000284,0.5190000000000001
13.540814000000001,0.14000000000000057,0.3639999999999999
13.550814,0.35999999999999943,0.9429999999999996
13.560814,0.10000000000000142,0.26700000000000035
13.570814,0.17999999999999972,0.4900000000000002
13.580815,0.3500000000000014,0.9240000000000004
13.590815000000001,0.10000000000000142,0.2599999999999998
13.600815,0.14000000000000057,0.3780000000000001
13.610815,0.2700000000000031,0.7270000000000003
13.620815,0.13000000000000256,0.35599999999999987
13.630815,0.1599999999999966,0.42300000000000004
13.640816000000001,0.21999999999999886,0.5709999999999997
13.650816,0.14999999999999858,0.3929999999999998
13.660816,0.1700000000000017,0.4560000000000004
13.670817,0.17999999999999972,0.4900000000000002
13.680817,0.14999999999999858,0.39700000000000024
13.690817000000001,0.13000000000000256,0.3410000000000002
13.700817,0.13000000000000256,0.3410000000000002
13.710818,0.13000000000000256,0.34499999999999975
13.720818,0.13000000000000256,0.3410000000000002
13.730818,0.13000000000000256,0.35599999999999987
13.74082,0.13000000000000256,0.35299999999999976
13.750820000000001,0.14000000000000057,0.37100000000000044
13.76082,0.14000000000000057,0.37100000000000044
13.770821,0.11999999999999744,0.3150000000000004
13.780821,0.10999999999999943,0.2859999999999996
13.790821,0.09000000000000341,0.23399999999999999
13.800822,0.0799999999999983,0.21499999999999986
13.810822,0.0799999999999983,0.20399999999999974
13.820822,0.07000000000000028,0.18900000000000006
13.830823,0.07000000000000028,0.19299999999999962
13.840823,0.07000000000000028,0.19299999999999962
13.850823,0.07000000000000028,0.19299999999999962
13.860823,0.0799999999999983,0.20000000000000018
13.870824,0.0799999999999983,0.20399999999999974
13.880824,0.07000000000000028,0.18900000000000006
13.890824,0.07000000000000028,0.18599999999999994
13.900824,0.060000000000002274,0.16000000000000014
13.910824,0.04999999999999716,0.14100000000000001
13.920824,0.04999999999999716,0.13400000000000034
13.930824,0.060000000000002274,0.15200000000000014
13.940824000000001,0.07000000000000028,0.18200000000000038
13.950824,0.07000000000000028,0.18200000000000038
13.960824,0.07000000000000028,0.17400000000000038
13.970824,0.060000000000002274,0.1559999999999997
13.980824,0.060000000000002274,0.1559999999999997
13.990824,0.060000000000002274,0.16699999999999982
14.000824,0.07000000000000028,0.17400000000000038
14.010824,0.060000000000002274,0.16000000000000014
14.020824,0.07000000000000028,0.18200000000000038
14.030825,0.060000000000002274,0.16300000000000026
14.040825,0.07000000000000028,0.18200000000000038
14.050825,0.07000000000000028,0.18599999999999994
14.060826,0.07000000000000028,0.18599999999999994
14.070826,0.0799999999999983,0.20800000000000018
14.080826,0.0799999999999983,0.2190000000000003
14.090827,0.09000000000000341,0.24899999999999967
14.100827,0.09000000000000341,0.2370000000000001
14.110828,0.09000000000000341,0.22599999999999998
14.120829,0.0799999999999983,0.2190000000000003
14.130829,0.07000000000000028,0.19700000000000006
14.140833,0.060000000000002274,0.1559999999999997
14.150833,0.03999999999999915,0.11099999999999977
14.160834,0.030000000000001137,0.08199999999999985
14.170834,0.020000000000003126,0.05900000000000016
14.180834,0.00999999999999801,0.02200000000000024
14.190834,0.0,0.006999999999999673
14.200834,0.0,-0.01100000000000012
14.210834,0.0,-0.006999999999999673
14.220835000000001,0.0,0.01100000000000012
14.230835,0.0,-0.006999999999999673
14.240835,0.0,0.0
14.250836,0.00999999999999801,0.01499999999999968
14.260836,0.0,-0.0039999999999995595
14.270836000000001,0.0,-0.006999999999999673
14.280837,0.0,0.006999999999999673
14.290837,0.0,-0.01100000000000012
14.300837,0.0,-0.01100000000000012
14.310838,0.00999999999999801,0.01499999999999968
14.320839,0.0,-0.01100000000000012
14.330839000000001,-0.00999999999999801,-0.03000000000000025
14.34084,-0.020000000000003126,-0.04499999999999993
14.35084,-0.020000000000003126,-0.06299999999999972
14.36084,-0.020000000000003126,-0.06299999999999972
14.37084,-0.020000000000003126,-0.05600000000000005
14.380841,-0.030000000000001137,-0.07099999999999973
14.390841,-0.020000000000003126,-0.05900000000000016
14.400841,-0.020000000000003126,-0.06299999999999972
14.410841,-0.020000000000003126,-0.0519999999999996
14.420841,-0.020000000000003126,-0.06299999999999972
14.430841000000001,-0.030000000000001137,-0.08199999999999985
14.440842,-0.030000000000001137,-0.07000000000000028
14.450842,-0.030000000000001137,-0.08499999999999996
14.460844,-0.03999999999999915,-0.11099999999999977
14.470844,-0.03999999999999915,-0.10799999999999965
14.480844,-0.04999999999999716,-0.12600000000000033
14.490845,-0.04999999999999716,-0.14499999999999957
14.500845,-0.060000000000002274,-0.16300000000000026
14.510845,-0.0799999999999983,-0.21499999999999986
14.520845,-0.09000000000000341,-0.23399999999999999
14.530845,-0.07000000000000028,-0.17799999999999994
14.540846,-0.0799999999999983,-0.20800000000000018
14.550846,-0.060000000000002274,-0.1559999999999997
14.560846,-0.07000000000000028,-0.17400000000000038
14.570846,-0.04999999999999716,-0.13699999999999957
14.580846,-0.060000000000002274,-0.15200000000000014
14.590846,-0.04999999999999716,-0.13400000000000034
14.600847,-0.04999999999999716,-0.12600000000000033
14.610847,-0.04999999999999716,-0.13699999999999957
14.620847,-0.0799999999999983,-0.21499999999999986
14.630847,-0.11999999999999744,-0.3150000000000004
14.640847,-0.1700000000000017,-0.4530000000000003
14.650847,-0.240000000000002,-0.6459999999999999
14.660847,-0.28999999999999915,-0.7720000000000002
14.670847,-0.259999999999998,-0.6900000000000004
14.680847,-0.3500000000000014,-0.9390000000000001
14.690847,-0.3999999999999986,-0.9500000000000002
14.700847,-0.3400000000000034,-0.8940000000000001
14.710847,-0.5499999999999972,-0.9500000000000002
14.720847000000001,-0.7800000000000011,-0.9500000000000002
14.730848,-0.740000000000002,-0.9500000000000002
14.740849,-0.7100000000000009,-0.9500000000000002
14.750849,-0.8599999999999994,-0.9500000000000002
14.76085,-0.8299999999999983,-0.9500000000000002
14.770851,-0.8599999999999994,-0.9500000000000002
14.780851,-0.5799999999999983,-0.9500000000000002
14.790851,-0.6000000000000014,-0.9500000000000002
14.800851,-0.740000000000002,-0.9500000000000002
14.810851,-0.6700000000000017,-0.9500000000000002
14.820851,-0.8100000000000023,-0.9500000000000002
14.830852,-0.7199999999999989,-0.9500000000000002
14.840852,-0.7899999999999991,-0.9500000000000002
14.850852,-0.8599999999999994,-0.9500000000000002
14.860853,-1.009999999999998,-0.9500000000000002
14.870853,-0.8599999999999994,-0.9500000000000002
14.880853,-0.39000000000000057,-0.9500000000000002
14.890854000000001,-0.6700000000000017,-0.9500000000000002
14.900854,-0.5799999999999983,-0.9500000000000002
14.910854,-0.5600000000000023,-0.9500000000000002
14.920854,-0.6799999999999997,-0.9500000000000002
14.930854,-0.509999999999998,-0.9500000000000002
14.940854,-0.3999999999999986,-0.9500000000000002
14.950855,-0.45000000000000284,-0.9500000000000002
14.960855,-0.5300000000000011,-0.9500000000000002
14.970855,-0.4399999999999977,-0.9500000000000002
14.980859,-0.4099999999999966,-0.9500000000000002
14.99086,-0.39000000000000057,-0.9500000000000002
15.000861,-0.46999999999999886,-0.9500000000000002
15.010861,-0.3200000000000003,-0.8419999999999996
15.020862,-0.3999999999999986,-0.9500000000000002
15.030863,-0.3100000000000023,-0.8200000000000003
15.040864000000001,-0.3500000000000014,-0.9199999999999999
15.050865,-0.4399999999999977,-0.9500000000000002
15.060866,-0.1599999999999966,-0.4189999999999996
15.070867,-0.5,-0.9500000000000002
15.080868,-0.36999999999999744,-0.9500000000000002
15.090869,-0.3400000000000034,-0.891
15.100869,-0.21000000000000085,-0.5490000000000004
15.110869000000001,-0.5300000000000011,-0.9500000000000002
15.120869,0.03999999999999915,0.10400000000000009
15.130869,-0.39000000000000057,-0.9500000000000002
15.14087,-0.13000000000000256,-0.35599999999999987
15.150871,-0.21999999999999886,-0.5789999999999997
15.160871,-0.46000000000000085,-0.9500000000000002
15.170871,0.46999999999999886,0.9500000000000002
15.180871,-1.0900000000000034,-0.9500000000000002
15.190871,0.509999999999998,0.9500000000000002
15.200871,-0.6700000000000017,-0.9500000000000002
