time,velocity,duty_cycle
15.210872,-0.22999999999999687,-0.6120000000000001
15.220872,0.020000000000003126,0.05600000000000005
15.230872,-0.3100000000000023,-0.8200000000000003
15.240873,-0.04999999999999716,-0.12199999999999989
15.250873,-0.240000000000002,-0.6349999999999998
15.260873,-0.07000000000000028,-0.18200000000000038
15.270873,-0.14000000000000057,-0.3639999999999999
15.280874,-0.11999999999999744,-0.30799999999999983
15.290874,-0.10999999999999943,-0.2969999999999997
15.300874,-0.14000000000000057,-0.37100000000000044
15.310874,-0.13000000000000256,-0.35599999999999987
15.320874,-0.14000000000000057,-0.3780000000000001
15.330874,-0.11999999999999744,-0.3150000000000004
15.340875,-0.09000000000000341,-0.23000000000000043
15.350875,-0.10000000000000142,-0.2629999999999999
15.360875,-0.10000000000000142,-0.2519999999999998
15.370876,-0.10000000000000142,-0.2709999999999999
15.380876,-0.10000000000000142,-0.2519999999999998
15.390876,-0.0799999999999983,-0.2190000000000003
15.400877,-0.060000000000002274,-0.16699999999999982
15.410877,-0.04999999999999716,-0.13400000000000034
15.420877,-0.030000000000001137,-0.08199999999999985
15.430878,-0.00999999999999801,-0.03000000000000025
15.440879,0.0,0.0039999999999995595
15.450879,0.00999999999999801,0.01499999999999968
15.460879,0.00999999999999801,0.01499999999999968
15.47088,0.03999999999999915,0.09999999999999964
15.48088,0.04999999999999716,0.13699999999999957
15.49088,0.060000000000002274,0.16300000000000026
15.500881,0.09000000000000341,0.23000000000000043
15.510881,0.10000000000000142,0.26700000000000035
15.520881,0.11999999999999744,0.32699999999999996
15.530882,0.14999999999999858,0.3899999999999997
15.540883000000001,0.14999999999999858,0.40800000000000036
15.550883,0.1700000000000017,0.4560000000000004
15.560883,0.20000000000000284,0.5229999999999997
15.570883,0.17999999999999972,0.46799999999999997
15.580883,0.17999999999999972,0.48599999999999977
15.590883,0.18999999999999773,0.4939999999999998
15.600884,0.21999999999999886,0.5789999999999997
15.610884,0.22999999999999687,0.609
15.620884,0.25,0.6680000000000001
15.630884,0.3200000000000003,0.8419999999999996
15.640884,0.17999999999999972,0.46799999999999997
15.650884,0.5499999999999972,0.9500000000000002
15.660884,0.4399999999999977,0.9500000000000002
15.670884000000001,0.1599999999999966,0.4189999999999996
15.680884,0.6300000000000026,0.9500000000000002
15.690884,0.28999999999999915,0.7640000000000002
15.700884,0.5200000000000031,0.9500000000000002
15.710884,0.490000000000002,0.9500000000000002
15.720884,0.259999999999998,0.7009999999999996
15.730884,0.3299999999999983,0.8869999999999996
15.740884,0.46999999999999886,0.9500000000000002
15.750884000000001,0.39000000000000057,0.9500000000000002
15.760885,0.4099999999999966,0.9500000000000002
15.770885,0.46000000000000085,0.9500000000000002
15.780885,0.5799999999999983,0.9500000000000002
15.790885,0.39000000000000057,0.9500000000000002
15.800885000000001,0.4200000000000017,0.9500000000000002
15.810885,0.490000000000002,0.9500000000000002
15.820885,0.5900000000000034,0.9500000000000002
15.830885,0.5499999999999972,0.9500000000000002
15.840885,0.509999999999998,0.9500000000000002
15.850885,0.6400000000000006,0.9500000000000002
15.860885,0.6899999999999977,0.9500000000000002
15.870885,0.6700000000000017,0.9500000000000002
15.880885,0.8800000000000026,0.9500000000000002
15.890885,0.740000000000002,0.9500000000000002
15.900885,0.8100000000000023,0.9500000000000002
15.910885,0.8500000000000014,0.9500000000000002
15.920886,0.7100000000000009,0.9500000000000002
15.930886000000001,0.7800000000000011,0.9500000000000002
15.940886,0.6400000000000006,0.9500000000000002
15.950887000000002,0.6599999999999966,0.9500000000000002
15.960888,0.5399999999999991,0.9500000000000002
15.970889,0.45000000000000284,0.9500000000000002
15.980889000000001,0.5300000000000011,0.9500000000000002
15.99089,0.5799999999999983,0.9500000000000002
16.000891,0.46000000000000085,0.9500000000000002
16.010892000000002,0.46999999999999886,0.9500000000000002
16.020893,0.5399999999999991,0.9500000000000002
16.030895,0.4399999999999977,0.9500000000000002
16.040897,0.3200000000000003,0.8460000000000001
16.0509,0.5,0.9500000000000002
16.060901,0.4099999999999966,0.9500000000000002
16.070902,0.5200000000000031,0.9500000000000002
16.080903,0.28999999999999915,0.7679999999999998
16.090903,0.3999999999999986,0.9500000000000002
16.100904,0.3200000000000003,0.8570000000000002
16.110905,0.28999999999999915,0.7610000000000001
16.120905,0.38000000000000256,0.9500000000000002
16.130907,0.3400000000000034,0.9050000000000002
16.140909,0.3400000000000034,0.9050000000000002
16.15091,0.060000000000002274,0.1479999999999997
16.16091,0.22999999999999687,0.609
16.170912,0.3299999999999983,0.8789999999999996
16.180913,0.21999999999999886,0.5750000000000002
16.190913000000002,0.17999999999999972,0.47499999999999964
16.200914,0.240000000000002,0.6230000000000002
16.210916,0.1700000000000017,0.4450000000000003
16.220917,0.21999999999999886,0.5830000000000002
16.230917,0.18999999999999773,0.4939999999999998
16.240918,0.1599999999999966,0.42300000000000004
16.250919,0.1599999999999966,0.4299999999999997
16.260919,0.14000000000000057,0.367
16.27092,0.14000000000000057,0.3780000000000001
16.280920000000002,0.14999999999999858,0.3899999999999997
16.290921,0.11999999999999744,0.33000000000000007
16.300922,0.10000000000000142,0.2599999999999998
16.310922,0.09000000000000341,0.23399999999999999
16.320923,0.09000000000000341,0.24099999999999966
16.330924,0.09000000000000341,0.23000000000000043
16.340924,0.07000000000000028,0.18900000000000006
16.350925,0.060000000000002274,0.17100000000000026
16.360925,0.04999999999999716,0.13699999999999957
16.370926,0.060000000000002274,0.1559999999999997
16.380927,0.0799999999999983,0.21199999999999974
16.390928,0.10000000000000142,0.2560000000000002
16.400929,0.10999999999999943,0.28200000000000003
16.41093,0.10000000000000142,0.2709999999999999
16.420931,0.13000000000000256,0.33399999999999963
16.430931,0.14000000000000057,0.3780000000000001
16.440932,0.14999999999999858,0.3860000000000001
16.450932,0.14000000000000057,0.3819999999999997
16.460934,0.11999999999999744,0.3120000000000003
16.470935,0.10000000000000142,0.2519999999999998
16.480936,0.0799999999999983,0.20399999999999974
16.490936,0.04999999999999716,0.1299999999999999
16.500937,0.03999999999999915,0.09600000000000009
16.510938,0.020000000000003126,0.04800000000000004
16.520938,0.00999999999999801,0.03699999999999992
16.530939,0.00999999999999801,0.03699999999999992
16.54094,0.00999999999999801,0.019000000000000128
16.55094,0.0,0.0
16.560942,0.0,-0.006999999999999673
16.570943,0.0,-0.006999999999999673
16.580943,0.0,-0.01100000000000012
16.590945,0.0,0.0
16.600947,0.0,0.01100000000000012
16.610948,0.0,0.0039999999999995595
16.62095,0.00999999999999801,0.01499999999999968
16.630951,0.0,-0.006999999999999673
16.640951,0.0,0.0
16.650952,-0.020000000000003126,-0.04499999999999993
16.660953,-0.020000000000003126,-0.0519999999999996
16.670953,-0.030000000000001137,-0.06700000000000017
16.680954,-0.03999999999999915,-0.10400000000000009
16.690955,-0.03999999999999915,-0.11899999999999977
16.700955,-0.04999999999999716,-0.13400000000000034
16.710956,-0.04999999999999716,-0.14100000000000001
16.720956,-0.04999999999999716,-0.13699999999999957
16.730957,-0.060000000000002274,-0.16300000000000026
16.740957,-0.060000000000002274,-0.1559999999999997
16.750959,-0.07000000000000028,-0.17400000000000038
16.76096,-0.07000000000000028,-0.17799999999999994
16.770961,-0.07000000000000028,-0.19299999999999962
16.780961,-0.0799999999999983,-0.20399999999999974
16.790962,-0.0799999999999983,-0.21499999999999986
16.800963,-0.0799999999999983,-0.2190000000000003
16.810963,-0.0799999999999983,-0.2190000000000003
16.820964,-0.09000000000000341,-0.23399999999999999
16.830964,-0.10000000000000142,-0.2560000000000002
16.840965,-0.10999999999999943,-0.30100000000000016
16.850967,-0.1599999999999966,-0.4269999999999996
16.860968,-0.14000000000000057,-0.3600000000000003
16.870968,-0.14999999999999858,-0.4039999999999999
16.880969,-0.1599999999999966,-0.43400000000000016
16.890969000000002,-0.18999999999999773,-0.5049999999999999
16.90097,-0.17999999999999972,-0.48599999999999977
16.910972,-0.1700000000000017,-0.4450000000000003
16.920973,-0.1700000000000017,-0.4560000000000004
16.930973,-0.21999999999999886,-0.5750000000000002
16.940974,-0.17999999999999972,-0.4820000000000002
16.950975,-0.21000000000000085,-0.5449999999999999
16.960975,-0.17999999999999972,-0.4790000000000001
16.970976,-0.1700000000000017,-0.4379999999999997
16.980976000000002,-0.18999999999999773,-0.5049999999999999
16.990977,-0.20000000000000284,-0.5380000000000003
17.000979,-0.1700000000000017,-0.45999999999999996
17.01098,-0.18999999999999773,-0.508
17.020981,-0.1700000000000017,-0.4560000000000004
17.030981,-0.1700000000000017,-0.44200000000000017
17.040983,-0.1700000000000017,-0.45999999999999996
17.050984,-0.18999999999999773,-0.4939999999999998
17.060984,-0.20000000000000284,-0.5270000000000001
17.070986,-0.17999999999999972,-0.4820000000000002
17.080987,-0.20000000000000284,-0.5229999999999997
17.090988,-0.20000000000000284,-0.5190000000000001
17.100989,-0.21000000000000085,-0.5679999999999996
17.11099,-0.21000000000000085,-0.5570000000000004
17.120991,-0.20000000000000284,-0.5190000000000001
17.130992,-0.18999999999999773,-0.5119999999999996
17.140992,-0.21000000000000085,-0.5449999999999999
17.150993,-0.14000000000000057,-0.3639999999999999
17.160993,-0.14000000000000057,-0.375
17.170995,-0.0799999999999983,-0.20000000000000018
17.180996,-0.07000000000000028,-0.19299999999999962
17.190997,-0.060000000000002274,-0.16300000000000026
17.200998,-0.0799999999999983,-0.22299999999999986
17.210998,-0.0799999999999983,-0.2190000000000003
17.220998,-0.10000000000000142,-0.2560000000000002
17.231,-0.11999999999999744,-0.3120000000000003
17.241001,-0.14000000000000057,-0.375
17.251002,-0.13000000000000256,-0.33399999999999963
17.261003,-0.13000000000000256,-0.34499999999999975
17.271003,-0.10999999999999943,-0.2859999999999996
17.281003000000002,-0.11999999999999744,-0.31899999999999995
17.291004,-0.10999999999999943,-0.2969999999999997
17.301005,-0.10999999999999943,-0.30100000000000016
17.311005,-0.10000000000000142,-0.2599999999999998
17.321006,-0.10000000000000142,-0.2560000000000002
17.331008,-0.10000000000000142,-0.2709999999999999
17.341009,-0.10000000000000142,-0.2709999999999999
17.35101,-0.10000000000000142,-0.2709999999999999
17.361011,-0.10999999999999943,-0.29300000000000015
17.371012,-0.10999999999999943,-0.30100000000000016
17.381012000000002,-0.14000000000000057,-0.3600000000000003
17.391013,-0.13000000000000256,-0.3380000000000001
17.401014,-0.10999999999999943,-0.30100000000000016
17.411014,-0.11999999999999744,-0.3230000000000004
17.421015,-0.10999999999999943,-0.2889999999999997
17.431016,-0.10000000000000142,-0.27500000000000036
17.441016,-0.0799999999999983,-0.21499999999999986
17.451017,-0.07000000000000028,-0.18599999999999994
17.461017000000002,-0.060000000000002274,-0.1479999999999997
17.471018,-0.04999999999999716,-0.1299999999999999
17.481019,-0.03999999999999915,-0.10799999999999965
17.491019,-0.07000000000000028,-0.17799999999999994
17.50102,-0.07000000000000028,-0.17799999999999994
17.511021,-0.0799999999999983,-0.20800000000000018
17.521022,-0.09000000000000341,-0.24899999999999967
17.531022,-0.10000000000000142,-0.27500000000000036
17.541022,-0.11999999999999744,-0.3120000000000003
17.551024,-0.13000000000000256,-0.33399999999999963
17.561026000000002,-0.11999999999999744,-0.30799999999999983
17.571027,-0.10999999999999943,-0.2859999999999996
17.581029,-0.10999999999999943,-0.2859999999999996
17.591031,-0.10000000000000142,-0.26700000000000035
17.601032,-0.10999999999999943,-0.2889999999999997
17.611032,-0.11999999999999744,-0.3150000000000004
17.621033,-0.13000000000000256,-0.35599999999999987
17.631034,-0.14000000000000057,-0.367
17.641034,-0.14000000000000057,-0.3780000000000001
17.651036,-0.14999999999999858,-0.3860000000000001
17.661037,-0.1599999999999966,-0.42300000000000004
17.671037000000002,-0.14000000000000057,-0.375
17.681038,-0.13000000000000256,-0.3380000000000001
17.691039,-0.10000000000000142,-0.27500000000000036
17.701039,-0.09000000000000341,-0.2450000000000001
17.711041,-0.10000000000000142,-0.2599999999999998
17.721042,-0.09000000000000341,-0.24099999999999966
17.731043,-0.10000000000000142,-0.2560000000000002
17.741044,-0.10000000000000142,-0.2709999999999999
17.751044,-0.10999999999999943,-0.28200000000000003
17.761044000000002,-0.10999999999999943,-0.2969999999999997
17.771045,-0.10999999999999943,-0.2969999999999997
17.781046,-0.09000000000000341,-0.2370000000000001
17.791056,-0.09000000000000341,-0.23000000000000043
17.801057,-0.0799999999999983,-0.21499999999999986
17.811057,-0.0799999999999983,-0.20800000000000018
17.821058,-0.10000000000000142,-0.2519999999999998
17.831059,-0.09000000000000341,-0.22599999999999998
17.841059,-0.10000000000000142,-0.2709999999999999
17.85106,-0.10999999999999943,-0.2889999999999997
17.861061,-0.10999999999999943,-0.2889999999999997
17.871061,-0.11999999999999744,-0.33000000000000007
17.881062,-0.14000000000000057,-0.3780000000000001
17.891062,-0.13000000000000256,-0.35299999999999976
17.901063,-0.14000000000000057,-0.375
17.911064,-0.14999999999999858,-0.3929999999999998
17.921064,-0.14999999999999858,-0.4009999999999998
17.931065,-0.14000000000000057,-0.37100000000000044
17.941065000000002,-0.13000000000000256,-0.33399999999999963
17.951066,-0.10000000000000142,-0.27500000000000036
17.961068,-0.10000000000000142,-0.2560000000000002
17.971069,-0.10000000000000142,-0.26700000000000035
17.981071,-0.10000000000000142,-0.2709999999999999
17.991071,-0.10999999999999943,-0.2859999999999996
18.001073,-0.11999999999999744,-0.3150000000000004
18.011074,-0.13000000000000256,-0.34499999999999975
18.021075,-0.14000000000000057,-0.3639999999999999
18.031076,-0.14999999999999858,-0.3860000000000001
18.041076,-0.14000000000000057,-0.3780000000000001
18.051076000000002,-0.14999999999999858,-0.3899999999999997
18.061078,-0.14999999999999858,-0.39700000000000024
18.071079,-0.14999999999999858,-0.3929999999999998
18.08108,-0.14999999999999858,-0.3860000000000001
18.09108,-0.14999999999999858,-0.3899999999999997
18.101081,-0.14000000000000057,-0.37100000000000044
18.111082,-0.13000000000000256,-0.35299999999999976
18.121082,-0.13000000000000256,-0.35599999999999987
18.131083,-0.14000000000000057,-0.3600000000000003
18.141083000000002,-0.13000000000000256,-0.35299999999999976
18.151084,-0.10999999999999943,-0.28200000000000003
18.161086,-0.10000000000000142,-0.2519999999999998
18.171088,-0.09000000000000341,-0.23399999999999999
18.181089,-0.09000000000000341,-0.24899999999999967
18.19109,-0.10000000000000142,-0.2519999999999998
18.20109,-0.10999999999999943,-0.28200000000000003
18.211091,-0.11999999999999744,-0.3120000000000003
18.221091,-0.11999999999999744,-0.33000000000000007
18.231093,-0.13000000000000256,-0.33399999999999963
18.241094,-0.11999999999999744,-0.3150000000000004
18.251095,-0.11999999999999744,-0.3150000000000004
18.261098,-0.11999999999999744,-0.32699999999999996
18.271099,-0.11999999999999744,-0.30799999999999983
18.281099,-0.10999999999999943,-0.28200000000000003
18.2911,-0.10999999999999943,-0.28200000000000003
18.3011,-0.10000000000000142,-0.27500000000000036
18.311101,-0.10000000000000142,-0.2599999999999998
18.321103,-0.10000000000000142,-0.2560000000000002
18.331104,-0.10000000000000142,-0.2599999999999998
18.341104,-0.10999999999999943,-0.28200000000000003
18.351106,-0.11999999999999744,-0.32699999999999996
18.361107,-0.13000000000000256,-0.35599999999999987
18.371108,-0.14999999999999858,-0.3929999999999998
18.381113,-0.14000000000000057,-0.3819999999999997
18.391114,-0.13000000000000256,-0.3380000000000001
18.401115,-0.11999999999999744,-0.3150000000000004
18.411116,-0.10000000000000142,-0.26700000000000035
18.421116,-0.0799999999999983,-0.2190000000000003
18.431118,-0.0799999999999983,-0.20000000000000018
18.441119,-0.07000000000000028,-0.18599999999999994
18.451121,-0.060000000000002274,-0.16000000000000014
18.461122,-0.07000000000000028,-0.18599999999999994
18.471122,-0.0799999999999983,-0.20800000000000018
18.481124,-0.0799999999999983,-0.21199999999999974
18.491125,-0.0799999999999983,-0.2190000000000003
18.501125000000002,-0.09000000000000341,-0.23000000000000043
18.511127000000002,-0.09000000000000341,-0.23000000000000043
18.521128,-0.09000000000000341,-0.23000000000000043
18.531129,-0.0799999999999983,-0.2190000000000003
18.541129,-0.0799999999999983,-0.21499999999999986
18.55113,-0.0799999999999983,-0.20800000000000018
18.561131,-0.0799999999999983,-0.20800000000000018
18.571131,-0.07000000000000028,-0.19299999999999962
18.581132,-0.0799999999999983,-0.21199999999999974
18.591132,-0.0799999999999983,-0.20800000000000018
18.601133,-0.0799999999999983,-0.21199999999999974
18.611134,-0.0799999999999983,-0.22299999999999986
18.621134,-0.0799999999999983,-0.21199999999999974
18.631135,-0.07000000000000028,-0.19299999999999962
18.641136,-0.07000000000000028,-0.19299999999999962
18.651136,-0.0799999999999983,-0.20000000000000018
18.661137,-0.0799999999999983,-0.21199999999999974
18.671138,-0.09000000000000341,-0.23000000000000043
18.681138,-0.0799999999999983,-0.22299999999999986
18.691139,-0.09000000000000341,-0.24099999999999966
18.70114,-0.09000000000000341,-0.24099999999999966
18.71114,-0.0799999999999983,-0.20399999999999974
18.721140000000002,-0.07000000000000028,-0.19700000000000006
18.731141,-0.060000000000002274,-0.17100000000000026
18.741142,-0.060000000000002274,-0.16699999999999982
18.751143,-0.07000000000000028,-0.19299999999999962
18.761143,-0.0799999999999983,-0.22299999999999986
18.771145,-0.09000000000000341,-0.22599999999999998
18.781146,-0.10000000000000142,-0.2519999999999998
18.791146,-0.10000000000000142,-0.2599999999999998
18.801147,-0.10000000000000142,-0.2709999999999999
18.811147000000002,-0.10000000000000142,-0.26700000000000035
18.821148,-0.09000000000000341,-0.24899999999999967
18.83115,-0.10000000000000142,-0.2560000000000002
18.841151,-0.10000000000000142,-0.2629999999999999
18.851151,-0.09000000000000341,-0.24899999999999967
18.861153,-0.09000000000000341,-0.2370000000000001
18.871154,-0.10000000000000142,-0.2519999999999998
18.881155,-0.10000000000000142,-0.2560000000000002
18.891156,-0.10999999999999943,-0.29300000000000015
18.901156,-0.10999999999999943,-0.30400000000000027
18.911156000000002,-0.10999999999999943,-0.2969999999999997
18.921157,-0.10000000000000142,-0.2709999999999999
18.931159,-0.09000000000000341,-0.24899999999999967
18.941161,-0.09000000000000341,-0.2450000000000001
18.951166,-0.09000000000000341,-0.2370000000000001
18.961169,-0.09000000000000341,-0.24099999999999966
18.97117,-0.0799999999999983,-0.22299999999999986
18.981171,-0.0799999999999983,-0.21199999999999974
18.991174,-0.0799999999999983,-0.21199999999999974
19.001175,-0.0799999999999983,-0.20000000000000018
19.011176,-0.07000000000000028,-0.18200000000000038
19.021177,-0.07000000000000028,-0.19299999999999962
19.031178,-0.0799999999999983,-0.20800000000000018
19.041179,-0.09000000000000341,-0.22599999999999998
19.05118,-0.0799999999999983,-0.21199999999999974
19.06118,-0.07000000000000028,-0.19299999999999962
19.071180000000002,-0.060000000000002274,-0.17100000000000026
19.081181,-0.060000000000002274,-0.17100000000000026
19.091182,-0.060000000000002274,-0.16699999999999982
19.101182,-0.07000000000000028,-0.19700000000000006
19.111183,-0.0799999999999983,-0.21499999999999986
19.121184,-0.09000000000000341,-0.23000000000000043
19.131184,-0.09000000000000341,-0.23399999999999999
19.141185,-0.09000000000000341,-0.23000000000000043
19.151186,-0.10000000000000142,-0.2599999999999998
19.161186,-0.10000000000000142,-0.2560000000000002
19.171187,-0.10000000000000142,-0.2519999999999998
19.181187,-0.09000000000000341,-0.24899999999999967
19.191188,-0.10999999999999943,-0.2859999999999996
19.201189,-0.10999999999999943,-0.2859999999999996
19.21119,-0.10999999999999943,-0.29300000000000015
19.22119,-0.10999999999999943,-0.2859999999999996
19.23119,-0.10000000000000142,-0.27500000000000036
19.241191,-0.10999999999999943,-0.2859999999999996
19.251192,-0.10000000000000142,-0.2709999999999999
19.261192,-0.09000000000000341,-0.2450000000000001
19.271193,-0.09000000000000341,-0.24099999999999966
19.281194,-0.09000000000000341,-0.23000000000000043
19.291194,-0.09000000000000341,-0.22599999999999998
19.301195,-0.0799999999999983,-0.20800000000000018
19.311196,-0.0799999999999983,-0.20000000000000018
19.321196,-0.07000000000000028,-0.18200000000000038
19.331197,-0.060000000000002274,-0.16300000000000026
19.341198,-0.060000000000002274,-0.16300000000000026
19.351198,-0.060000000000002274,-0.15200000000000014
19.361198,-0.04999999999999716,-0.14499999999999957
19.371199,-0.03999999999999915,-0.11500000000000021
19.3812,-0.03999999999999915,-0.11500000000000021
19.3912,-0.03999999999999915,-0.09299999999999997
19.401201,-0.03999999999999915,-0.09999999999999964
19.411203,-0.03999999999999915,-0.11099999999999977
19.421204,-0.03999999999999915,-0.10799999999999965
19.431204,-0.030000000000001137,-0.08499999999999996
19.441206,-0.03999999999999915,-0.09999999999999964
19.451207,-0.03999999999999915,-0.09999999999999964
19.461207,-0.030000000000001137,-0.08900000000000041
19.471209,-0.04999999999999716,-0.12600000000000033
19.48121,-0.04999999999999716,-0.12600000000000033
19.491211,-0.04999999999999716,-0.13400000000000034
19.501212,-0.060000000000002274,-0.1479999999999997
19.511212,-0.060000000000002274,-0.15200000000000014
19.521213,-0.060000000000002274,-0.15200000000000014
19.531214,-0.07000000000000028,-0.18900000000000006
19.541215,-0.07000000000000028,-0.19700000000000006
19.551216,-0.0799999999999983,-0.21199999999999974
19.561216,-0.0799999999999983,-0.21199999999999974
19.571218000000002,-0.09000000000000341,-0.23000000000000043
19.581219,-0.09000000000000341,-0.23000000000000043
19.59122,-0.0799999999999983,-0.2190000000000003
19.601221,-0.0799999999999983,-0.22299999999999986
19.611221,-0.0799999999999983,-0.20000000000000018
19.621222,-0.09000000000000341,-0.23000000000000043
19.631223,-0.09000000000000341,-0.22599999999999998
19.641223,-0.09000000000000341,-0.23399999999999999
19.651223,-0.0799999999999983,-0.22299999999999986
19.661225,-0.0799999999999983,-0.22299999999999986
19.671226,-0.0799999999999983,-0.21499999999999986
19.681227,-0.060000000000002274,-0.16699999999999982
19.691227,-0.04999999999999716,-0.14100000000000001
19.701228,-0.03999999999999915,-0.11899999999999977
19.711229,-0.04999999999999716,-0.1299999999999999
19.721229,-0.060000000000002274,-0.1559999999999997
19.73123,-0.07000000000000028,-0.17799999999999994
19.74123,-0.07000000000000028,-0.18900000000000006
19.751231,-0.0799999999999983,-0.21499999999999986
19.761232,-0.0799999999999983,-0.21199999999999974
19.771232,-0.07000000000000028,-0.19700000000000006
19.781233,-0.07000000000000028,-0.18599999999999994
19.791233000000002,-0.060000000000002274,-0.15200000000000014
19.801234,-0.060000000000002274,-0.16300000000000026
19.811235,-0.060000000000002274,-0.16699999999999982
19.821236,-0.060000000000002274,-0.17100000000000026
19.831236,-0.07000000000000028,-0.17799999999999994
19.841237,-0.07000000000000028,-0.18599999999999994
19.851238,-0.060000000000002274,-0.16699999999999982
19.861238,-0.060000000000002274,-0.16699999999999982
19.871238,-0.060000000000002274,-0.16300000000000026
19.881239,-0.04999999999999716,-0.14499999999999957
19.891241,-0.04999999999999716,-0.14100000000000001
19.901243,-0.04999999999999716,-0.12199999999999989
19.911244,-0.03999999999999915,-0.10799999999999965
19.921245,-0.03999999999999915,-0.11899999999999977
19.931245,-0.030000000000001137,-0.08900000000000041
19.941246,-0.030000000000001137,-0.08499999999999996
19.951247,-0.030000000000001137,-0.07399999999999984
19.961247,-0.020000000000003126,-0.0519999999999996
19.971248,-0.00999999999999801,-0.019000000000000128
19.981249000000002,0.0,-0.0039999999999995595
19.991251000000002,0.0,-0.0039999999999995595
20.001252,0.0,0.0
