time,pos,duty_cycle
2.3000000000002185e-05,2.5700000000000003,0.2569999999999997
0.010024000000000005,2.5799999999999983,0.258
0.020026000000000002,2.5799999999999983,0.258
0.030028,2.5799999999999983,0.258
0.040028999999999995,2.5799999999999983,0.258
0.050030000000000005,2.5799999999999983,0.258
0.060032,2.5799999999999983,0.258
0.07003300000000001,2.5700000000000003,0.2569999999999997
0.080036,2.5799999999999983,0.258
0.090037,2.5799999999999983,0.258
0.10003899999999999,2.5799999999999983,0.258
0.110041,2.5799999999999983,0.258
0.12004200000000001,2.5799999999999983,0.258
0.130045,2.5799999999999983,0.258
0.140047,2.5799999999999983,0.258
0.150052,2.5799999999999983,0.258
0.160053,2.5799999999999983,0.258
0.170055,2.5700000000000003,0.2569999999999997
0.180057,2.5799999999999983,0.258
0.190059,2.5799999999999983,0.258
0.20006,2.5799999999999983,0.258
0.21006100000000003,2.5799999999999983,0.258
0.22006299999999998,2.5799999999999983,0.258
0.230065,2.5799999999999983,0.258
0.24006599999999997,2.5799999999999983,0.258
0.25006700000000004,2.5799999999999983,0.258
0.26006799999999997,2.5799999999999983,0.258
0.270069,2.5799999999999983,0.258
0.28007000000000004,2.5799999999999983,0.258
0.29007099999999997,2.5799999999999983,0.258
0.300072,2.5799999999999983,0.258
0.31007300000000004,2.5700000000000003,0.2569999999999997
0.32007399999999997,2.5799999999999983,0.258
0.330075,2.5700000000000003,0.2569999999999997
0.34007600000000004,2.5799999999999983,0.258
0.350078,2.5799999999999983,0.258
0.36007900000000004,2.5799999999999983,0.258
0.37007999999999996,2.5799999999999983,0.258
0.38008200000000003,2.5799999999999983,0.258
0.39008299999999996,2.5799999999999983,0.258
0.400084,2.5700000000000003,0.2569999999999997
0.41008599999999995,2.5700000000000003,0.2569999999999997
0.42008599999999996,2.5799999999999983,0.258
0.43008899999999994,2.5799999999999983,0.258
0.44009,2.5799999999999983,0.258
0.450091,2.5799999999999983,0.258
0.460093,2.5799999999999983,0.258
0.470093,2.5799999999999983,0.258
0.480094,2.5799999999999983,0.258
0.490097,2.5799999999999983,0.258
0.5000979999999999,2.5799999999999983,0.258
0.510099,2.5799999999999983,0.258
0.5201,2.5799999999999983,0.258
0.5301009999999999,2.5799999999999983,0.258
0.5401079999999999,2.5799999999999983,0.258
0.55011,2.5799999999999983,0.258
0.560111,2.5799999999999983,0.258
0.570113,2.5799999999999983,0.258
0.5801149999999999,2.5799999999999983,0.258
0.590116,2.5799999999999983,0.258
0.600117,2.5799999999999983,0.258
0.6101179999999999,2.5700000000000003,0.2569999999999997
0.620119,2.5799999999999983,0.258
0.63012,2.5799999999999983,0.258
0.640122,2.5700000000000003,0.2569999999999997
0.650123,2.5799999999999983,0.258
0.6601239999999999,2.5799999999999983,0.258
0.670125,2.5799999999999983,0.258
0.680126,2.5799999999999983,0.258
0.690126,2.5799999999999983,0.258
0.7001269999999999,2.5799999999999983,0.258
0.710127,2.5799999999999983,0.258
0.720128,2.5799999999999983,0.258
0.73013,2.5799999999999983,0.258
0.740138,2.5799999999999983,0.258
0.750139,2.5799999999999983,0.258
0.760141,2.5799999999999983,0.258
0.770142,2.5799999999999983,0.258
0.780142,2.5799999999999983,0.258
0.790144,2.5799999999999983,0.258
0.800145,2.5799999999999983,0.258
0.8101459999999999,2.5799999999999983,0.258
0.820148,2.5799999999999983,0.258
0.8301499999999999,2.5799999999999983,0.258
0.840151,2.5799999999999983,0.258
0.850152,2.5799999999999983,0.258
0.860154,2.5799999999999983,0.258
0.870154,2.5799999999999983,0.258
0.8801559999999999,2.5799999999999983,0.258
0.890157,2.5799999999999983,0.258
0.900158,2.5799999999999983,0.258
0.9101589999999999,2.5799999999999983,0.258
0.92016,2.5799999999999983,0.258
0.930161,2.5799999999999983,0.258
0.9401619999999999,2.5799999999999983,0.258
0.9501629999999999,2.5799999999999983,0.258
0.9601649999999999,2.5799999999999983,0.258
0.9701659999999999,2.5799999999999983,0.258
0.980167,2.5799999999999983,0.258
0.9901690000000001,2.5799999999999983,0.258
1.00017,2.5799999999999983,0.258
1.010171,2.5799999999999983,0.258
1.020172,2.5799999999999983,0.258
1.030174,2.5700000000000003,0.2569999999999997
1.040175,2.5700000000000003,0.2569999999999997
1.050177,2.5799999999999983,0.258
1.060178,2.5799999999999983,0.258
1.070178,2.5799999999999983,0.258
1.080181,2.5799999999999983,0.258
1.090182,2.5799999999999983,0.258
1.100184,2.5700000000000003,0.2569999999999997
1.110186,2.5799999999999983,0.258
1.120187,2.5799999999999983,0.258
1.130188,2.5799999999999983,0.258
1.14019,2.5799999999999983,0.258
1.150191,2.5799999999999983,0.258
1.160191,2.5799999999999983,0.258
1.170194,2.5799999999999983,0.258
1.1801949999999999,2.5799999999999983,0.258
1.190196,2.5799999999999983,0.258
1.200202,2.5799999999999983,0.258
1.210212,2.5799999999999983,0.258
1.220213,2.5799999999999983,0.258
1.230215,2.5799999999999983,0.258
1.240216,2.5799999999999983,0.258
1.250217,2.5799999999999983,0.258
1.260218,2.5799999999999983,0.258
1.270219,2.5799999999999983,0.258
1.28022,2.5799999999999983,0.258
1.290221,2.5799999999999983,0.258
1.300223,2.5799999999999983,0.258
1.310224,2.5799999999999983,0.258
1.320225,2.5799999999999983,0.258
1.330225,2.5799999999999983,0.258
1.340227,2.5799999999999983,0.258
1.350228,2.5799999999999983,0.258
1.360228,2.5799999999999983,0.258
1.370231,2.5799999999999983,0.258
1.380232,2.5799999999999983,0.258
1.390233,2.5799999999999983,0.258
1.400235,2.5799999999999983,0.258
1.410236,2.5799999999999983,0.258
1.420237,2.5799999999999983,0.258
1.430239,2.5799999999999983,0.258
1.44024,2.5799999999999983,0.258
1.450241,2.5900000000000034,0.25900000000000034
1.460242,2.6700000000000017,0.26700000000000035
1.470243,2.789999999999999,0.2789999999999999
1.480244,2.979999999999997,0.29800000000000004
1.490245,3.200000000000003,0.3200000000000003
1.500246,3.3900000000000006,0.3390000000000004
1.510247,3.5600000000000023,0.35599999999999987
1.520248,3.6700000000000017,0.367
1.530249,3.759999999999998,0.37600000000000033
1.540249,3.8599999999999994,0.3860000000000001
1.55025,3.960000000000001,0.3959999999999999
1.560251,4.07,0.40700000000000003
1.570252,4.18,0.41800000000000015
1.580254,4.32,0.4320000000000004
1.590255,4.490000000000002,0.44899999999999984
1.600256,4.640000000000001,0.4640000000000004
1.610257,4.789999999999999,0.4790000000000001
1.620258,4.920000000000002,0.492
1.630259,5.079999999999998,0.508
1.640261,5.229999999999997,0.5229999999999997
1.650262,5.380000000000003,0.5380000000000003
1.660263,5.539999999999999,0.5540000000000003
1.670264,5.770000000000003,0.577
1.680266,6.07,0.6070000000000002
1.690267,7.170000000000002,0.7169999999999996
1.700269,8.850000000000001,0.8849999999999998
1.7102709999999999,10.219999999999999,1.0220000000000002
1.720272,11.39,1.1390000000000002
1.730273,12.420000000000002,1.242
1.7402739999999999,13.149999999999999,1.3150000000000004
1.750276,13.509999999999998,1.351
1.7602849999999999,12.240000000000002,1.2240000000000002
1.770287,13.969999999999999,1.3970000000000002
1.78029,14.060000000000002,1.4059999999999997
1.790291,14.060000000000002,1.4059999999999997
1.800294,14.060000000000002,1.4059999999999997
1.810296,14.060000000000002,1.4059999999999997
1.820298,14.060000000000002,1.4059999999999997
1.830301,14.060000000000002,1.4059999999999997
1.840303,14.060000000000002,1.4059999999999997
1.8503049999999999,14.060000000000002,1.4059999999999997
1.860307,14.060000000000002,1.4059999999999997
1.870308,14.060000000000002,1.4059999999999997
1.880312,14.060000000000002,1.4059999999999997
1.890315,14.079999999999998,1.4080000000000004
1.900316,14.11,1.4109999999999996
1.910318,14.150000000000006,1.415
1.92032,14.189999999999998,1.4189999999999996
1.930321,14.260000000000005,1.4260000000000002
1.940322,14.319999999999993,1.4320000000000004
1.950323,14.39,1.439
1.960324,14.459999999999994,1.4459999999999997
1.9703249999999999,14.519999999999996,1.452
1.980327,14.579999999999998,1.4580000000000002
1.9903279999999999,14.64,1.4640000000000004
2.000329,14.680000000000007,1.468
2.010339,14.739999999999995,1.4740000000000002
2.02034,14.790000000000006,1.479
2.030341,14.849999999999994,1.4850000000000003
2.040342,14.909999999999997,1.4909999999999997
2.050343,14.989999999999995,1.4989999999999997
2.060344,15.069999999999993,1.5069999999999997
2.070345,15.150000000000006,1.5149999999999997
2.080346,15.239999999999995,1.524
2.090347,15.349999999999994,1.5350000000000001
2.100349,15.439999999999998,1.5439999999999996
2.110349,15.530000000000001,1.553
2.12035,15.61,1.561
2.130352,15.709999999999994,1.5709999999999997
2.140353,15.810000000000002,1.5810000000000004
2.150354,15.909999999999997,1.5910000000000002
2.160356,16.019999999999996,1.6020000000000003
2.170357,16.129999999999995,1.6130000000000004
2.180358,16.28,1.6280000000000001
2.190359,16.430000000000007,1.6429999999999998
2.20036,16.590000000000003,1.6589999999999998
2.21036,16.769999999999996,1.6769999999999996
2.220362,16.97,1.697
2.230363,17.180000000000007,1.718
2.240363,17.39,1.7389999999999999
2.250366,17.599999999999994,1.7599999999999998
2.260366,17.78,1.7779999999999996
2.270367,17.950000000000003,1.795
2.280369,18.099999999999994,1.8099999999999996
2.290369,18.230000000000004,1.8230000000000004
2.30037,18.36,1.8360000000000003
2.310372,18.5,1.8499999999999996
2.320373,18.629999999999995,1.8630000000000004
2.330374,18.760000000000005,1.8760000000000003
2.340376,18.909999999999997,1.891
2.350377,19.08,1.9080000000000004
2.360378,19.25,1.9249999999999998
2.370379,19.47,1.947
2.38038,19.67,1.9669999999999996
2.390381,19.89,1.9889999999999999
2.40039,20.150000000000006,2.0149999999999997
2.410391,20.400000000000006,2.04
2.420393,20.64,2.064
2.430394,20.900000000000006,2.09
2.440395,21.189999999999998,2.1189999999999998
2.450396,21.519999999999996,2.152
2.460397,21.840000000000003,2.184
2.470397,22.189999999999998,2.2190000000000003
2.480398,22.58,2.258
2.490399,22.92,2.292
2.5004,23.17,2.317
2.510401,23.36,2.3360000000000003
2.520402,23.569999999999993,2.357
2.530403,23.840000000000003,2.3840000000000003
2.540403,24.120000000000005,2.412
2.550404,24.39,2.439
2.560405,24.64,2.4640000000000004
2.570406,24.86,2.4859999999999998
2.580407,25.099999999999994,2.51
2.590408,25.340000000000003,2.534
2.600409,25.560000000000002,2.556
2.61041,25.78,2.5780000000000003
2.620411,26.049999999999997,2.6050000000000004
2.630413,26.400000000000006,2.6399999999999997
2.640414,26.78,2.678
2.650415,26.97,2.697
2.660416,27.22,2.7220000000000004
2.670418,27.519999999999996,2.752
2.680421,27.97,2.7969999999999997
2.690422,28.53,2.8529999999999998
2.700423,30.849999999999994,3.085000000000001
2.710426,31.28,3.128
2.7204289999999998,33.510000000000005,3.351000000000001
2.730432,34.0,3.4000000000000004
2.740435,34.16,3.4160000000000004
2.750437,34.36,3.436
2.76044,34.599999999999994,3.460000000000001
2.770442,34.81,3.481
2.780445,34.959999999999994,3.4960000000000004
2.790447,35.099999999999994,3.51
2.800449,35.22,3.5220000000000002
2.81045,35.31999999999999,3.532
2.820452,35.44,3.5440000000000005
2.830454,35.55,3.5549999999999997
2.840455,35.66,3.5660000000000007
2.850458,35.78,3.5779999999999994
2.860459,35.91,3.5909999999999993
2.87046,36.040000000000006,3.603999999999999
2.880461,36.17,3.617000000000001
2.890462,36.33,3.632999999999999
2.900463,36.519999999999996,3.6519999999999992
2.910465,36.739999999999995,3.6739999999999995
2.920466,36.959999999999994,3.6959999999999997
2.930467,37.19,3.7189999999999994
2.9404689999999998,37.41,3.7409999999999997
2.95047,37.61,3.7609999999999992
2.960471,37.78,3.7780000000000005
2.970472,37.959999999999994,3.7959999999999994
2.980473,38.129999999999995,3.8130000000000006
2.990474,38.31999999999999,3.8320000000000007
3.000475,38.510000000000005,3.851000000000001
3.010476,38.68000000000001,3.8680000000000003
3.020477,38.849999999999994,3.885
3.030478,39.010000000000005,3.901
3.04048,39.16,3.9160000000000004
3.050481,39.31,3.930999999999999
3.060482,39.44,3.944000000000001
3.070483,39.58,3.958
3.0804839999999998,39.709999999999994,3.971
3.090486,39.86,3.9860000000000007
3.1004869999999998,40.05,4.005000000000001
3.110488,40.22,4.022
3.120492,40.42,4.042
3.130492,40.599999999999994,4.0600000000000005
3.1405,40.769999999999996,4.077
3.1505009999999998,40.93000000000001,4.093
3.160501,41.08,4.1080000000000005
3.170502,41.230000000000004,4.122999999999999
3.180503,41.39,4.138999999999999
3.190503,41.55,4.154999999999999
3.200504,41.7,4.17
3.210505,41.89,4.189
3.220506,42.08,4.208
3.230507,42.3,4.23
3.240508,42.56999999999999,4.257
3.250509,42.879999999999995,4.288
3.260511,43.260000000000005,4.3260000000000005
3.270512,43.67,4.367000000000001
3.280513,44.099999999999994,4.41
3.290515,44.59,4.459
3.300516,45.150000000000006,4.515000000000001
3.310516,45.730000000000004,4.573
3.320517,46.22,4.622
3.330518,46.519999999999996,4.651999999999999
3.340519,46.75,4.675000000000001
3.35052,47.0,4.699999999999999
3.360521,47.260000000000005,4.726000000000001
3.370522,47.510000000000005,4.7509999999999994
3.380524,47.75,4.775
3.390524,47.980000000000004,4.798
3.400525,48.22,4.821999999999999
3.410526,48.45,4.845000000000001
3.420527,48.64,4.864000000000001
3.430529,48.86,4.885999999999999
3.44053,49.099999999999994,4.91
3.450531,49.34,4.933999999999999
3.460541,49.53,4.952999999999999
3.470542,49.69,4.968999999999999
3.480543,49.86,4.986000000000001
3.490544,50.019999999999996,5.002000000000001
3.500545,50.18000000000001,5.018000000000001
3.510546,50.34,5.034000000000001
3.520547,50.459999999999994,5.045999999999999
3.530548,50.55,5.055
3.540549,50.59,5.058999999999999
3.55055,50.59,5.058999999999999
3.560552,50.59,5.058999999999999
3.570553,50.59,5.058999999999999
3.580554,50.56999999999999,5.057
3.590561,50.5,5.050000000000001
3.600562,50.33,5.0329999999999995
3.610563,50.09,5.009
3.620565,49.81999999999999,4.981999999999999
3.630575,49.56,4.9559999999999995
3.640575,49.36,4.936
3.650576,49.209999999999994,4.920999999999999
3.660577,49.06,4.906000000000001
3.670578,48.91,4.891
3.680579,48.760000000000005,4.8759999999999994
3.6905799999999997,48.59,4.859
3.700581,48.41,4.840999999999999
3.710582,48.230000000000004,4.823
3.720587,48.010000000000005,4.801
3.730588,47.72,4.772
3.740589,47.400000000000006,4.74
3.750589,47.06999999999999,4.707000000000001
3.76059,46.760000000000005,4.676
3.770591,46.519999999999996,4.651999999999999
3.780591,46.349999999999994,4.635
3.790591,46.22,4.622
3.800593,46.09,4.609
3.810594,45.95,4.595000000000001
3.820595,45.8,4.58
3.830596,45.650000000000006,4.5649999999999995
3.840596,45.459999999999994,4.545999999999999
3.850598,45.269999999999996,4.526999999999999
3.860599,45.06,4.506
3.870599,44.870000000000005,4.487
3.880601,44.69,4.468999999999999
3.890604,44.519999999999996,4.452
3.900605,44.349999999999994,4.4350000000000005
3.910607,44.16,4.416
3.920608,43.95,4.395
3.930609,43.7,4.369999999999999
3.9406109999999996,43.41,4.340999999999999
3.9506119999999996,42.989999999999995,4.2989999999999995
3.9606130000000004,42.459999999999994,4.246
3.9706149999999996,41.72,4.172000000000001
3.9806150000000002,41.0,4.1
3.9906170000000003,40.480000000000004,4.048
4.000619,40.099999999999994,4.01
4.010619,39.64,3.9640000000000004
4.020621,39.09,3.9090000000000007
4.030623,38.519999999999996,3.8520000000000003
4.040624,37.93000000000001,3.7929999999999993
4.050626,37.31999999999999,3.7319999999999993
4.060628,36.66,3.6660000000000004
4.070629,35.870000000000005,3.5869999999999997
4.08063,35.05,3.505000000000001
4.090636,34.480000000000004,3.4480000000000004
4.100638,34.09,3.4090000000000007
4.110638,33.72,3.372
4.12064,33.489999999999995,3.349
4.130641,33.239999999999995,3.324
4.140642,32.92,3.292
4.150645,32.56,3.2560000000000002
4.160647,32.03,3.2029999999999994
4.170647,31.370000000000005,3.1370000000000005
4.180649,29.620000000000005,2.9619999999999997
4.19065,29.260000000000005,2.926
4.200651,25.97,2.5970000000000004
4.210657,25.709999999999994,2.5709999999999997
4.22066,25.47,2.5469999999999997
4.230662,25.189999999999998,2.519
4.240665,24.870000000000005,2.487
4.250666,24.540000000000006,2.4539999999999997
4.260668,24.230000000000004,2.423
4.270671,23.959999999999994,2.396
4.280672,23.689999999999998,2.3689999999999998
4.290674,23.47,2.3470000000000004
4.300676,23.269999999999996,2.327
4.310677,23.08,2.308
4.320679,22.92,2.292
4.330681,22.760000000000005,2.276
4.340682,22.61,2.261
4.350684,22.439999999999998,2.2439999999999998
4.360686,22.239999999999995,2.224
4.370688,22.03,2.2030000000000003
4.380689,21.819999999999993,2.1820000000000004
4.39069,21.629999999999995,2.1630000000000003
4.400692,21.47,2.1470000000000002
4.410693,21.319999999999993,2.1319999999999997
4.420694,21.150000000000006,2.115
4.430695,20.97,2.0970000000000004
4.440696,20.769999999999996,2.077
4.450696,20.510000000000005,2.051
4.460697,20.209999999999994,2.021
4.470698,19.879999999999995,1.9880000000000004
4.4806989999999995,19.510000000000005,1.9509999999999996
4.490706,19.090000000000003,1.9089999999999998
4.500707,18.64,1.8639999999999999
4.510707,18.310000000000002,1.8310000000000004
4.520708,18.090000000000003,1.8090000000000002
4.53071,17.86,1.7859999999999996
4.540712,17.58,1.758
4.550713,17.209999999999994,1.721
4.560714,16.739999999999995,1.6740000000000004
4.570715,16.22,1.6219999999999999
4.580716,15.739999999999995,1.5739999999999998
4.590718,15.319999999999993,1.532
4.600719,14.879999999999995,1.4880000000000004
4.61072,14.409999999999997,1.4409999999999998
