time,pos,duty_cycle
4.620721,13.89,1.3890000000000002
4.630722,12.68,1.2679999999999998
4.640724,10.950000000000003,1.0949999999999998
4.650724,9.549999999999997,0.9550000000000001
4.660726,8.159999999999997,0.8159999999999998
4.670727,6.960000000000001,0.6959999999999997
4.680728,6.109999999999999,0.6109999999999998
4.690728,5.770000000000003,0.577
4.700729,5.729999999999997,0.5730000000000004
4.710729,5.420000000000002,0.5419999999999998
4.72073,4.780000000000001,0.47799999999999976
4.730732,4.07,0.40700000000000003
4.740733,3.450000000000003,0.34499999999999975
4.750733,3.0,0.2999999999999998
4.760734,2.6799999999999997,0.2679999999999998
4.770734,2.3200000000000003,0.2320000000000002
4.780735,-2.020000000000003,-0.20199999999999996
4.790738,-2.3500000000000014,-0.23500000000000032
4.80074,-2.8200000000000003,-0.28200000000000003
4.810742,-3.299999999999997,-0.33000000000000007
4.820745,-3.75,-0.375
4.830747,-4.159999999999997,-0.41600000000000037
4.840748,-4.520000000000003,-0.45199999999999996
4.85075,-4.810000000000002,-0.48099999999999987
4.860752,-5.109999999999999,-0.5110000000000001
4.870761,-5.469999999999999,-0.5469999999999997
4.880763,-5.939999999999998,-0.5940000000000003
4.890764,-6.469999999999999,-0.6470000000000002
4.900765,-7.18,-0.718
4.910767,-7.490000000000002,-0.7489999999999997
4.920768,-7.659999999999997,-0.766
4.93077,-8.0,-0.7999999999999998
4.940773,-8.509999999999998,-0.851
4.950774,-9.149999999999999,-0.915
4.960776,-10.009999999999998,-1.001
4.970778,-14.009999999999998,-1.4009999999999998
4.98078,-14.719999999999999,-1.472
4.990781,-15.270000000000003,-1.5270000000000001
5.000783,-15.689999999999998,-1.569
5.010785,-16.04,-1.604
5.020786,-16.39,-1.6389999999999998
5.030788,-16.82,-1.682
5.04079,-17.4,-1.7400000000000002
5.050791,-18.18,-1.818
5.060792,-18.78,-1.8780000000000001
5.070794,-19.14,-1.9140000000000001
5.080803,-19.48,-1.948
5.090804,-19.87,-1.987
5.100805,-20.34,-2.034
5.110806,-20.88,-2.088
5.120808,-21.55,-2.155
5.130809,-22.21,-2.221
5.14081,-22.78,-2.278
5.150812,-23.11,-2.311
5.160813,-23.33,-2.333
5.170815,-23.61,-2.361
5.180816,-23.95,-2.395
5.190816,-24.31,-2.431
5.200817,-24.64,-2.464
5.210818,-24.97,-2.497
5.220819,-25.36,-2.536
5.23082,-25.86,-2.586
5.240821,-34.57,-3.457
5.250825,-38.83,-3.883
5.260826,-42.32,-4.232
5.270828,-44.9,-4.49
5.280829,-45.57,-4.557
5.29083,-45.37,-4.537
5.300832,-45.16,-4.516
5.310833,-45.15,-4.515
5.320834,-45.17,-4.517
5.330836,-45.22,-4.522
5.340837,-45.32,-4.532
5.350839,-45.42,-4.542
5.36084,-45.519999999999996,-4.552
5.370842,-45.62,-4.562
5.380844,-45.7,-4.57
5.390845,-45.79,-4.579
5.400846,-45.9,-4.59
5.410847,-46.04,-4.604
5.420848,-46.24,-4.624
5.430849,-46.48,-4.648
5.440849,-46.76,-4.676
5.450859,-47.04,-4.704
5.46086,-47.3,-4.73
5.470861,-47.56,-4.756
5.480863,-47.82,-4.782
5.490864,-48.15,-4.815
5.500866,-48.54,-4.854
5.510867,-48.94,-4.894
5.520867,-49.37,-4.937
5.530869,-49.84,-4.984
5.54087,-50.0,-5.0
5.550871,-50.0,-5.0
5.560873,-50.0,-5.0
5.570874,-50.0,-5.0
5.580874,-50.0,-5.0
5.590876,-50.0,-5.0
5.600877,-50.0,-5.0
5.610878,-50.0,-5.0
5.620879,-50.0,-5.0
5.63088,-50.0,-5.0
5.64088,-50.0,-5.0
5.650882,-50.0,-5.0
5.660883,-50.0,-5.0
5.670883,-50.0,-5.0
5.680885,-50.0,-5.0
5.690886,-50.0,-5.0
5.700887,-50.0,-5.0
5.710889,-50.0,-5.0
5.72089,-50.0,-5.0
5.730891,-50.0,-5.0
5.740892,-50.0,-5.0
5.750893,-50.0,-5.0
5.760893,-50.0,-5.0
5.770895,-50.0,-5.0
5.780896,-50.0,-5.0
5.790896,-50.0,-5.0
5.800898,-50.0,-5.0
5.810899,-50.0,-5.0
5.8209,-50.0,-5.0
5.830901,-50.0,-5.0
5.840902,-50.0,-5.0
5.850903,-50.0,-5.0
5.860904,-50.0,-5.0
5.870905,-50.0,-5.0
5.880906,-50.0,-5.0
5.890908,-50.0,-5.0
5.900909,-50.0,-5.0
5.91091,-50.0,-5.0
5.920912,-50.0,-5.0
5.930914,-50.0,-5.0
5.940915,-50.0,-5.0
5.950917,-50.0,-5.0
5.960925,-50.0,-5.0
5.970927,-50.0,-5.0
5.980928,-50.0,-5.0
5.990929,-50.0,-5.0
6.000933,-50.0,-5.0
6.010935,-50.0,-5.0
6.020936,-50.0,-5.0
6.030937,-50.0,-5.0
6.040938,-50.0,-5.0
6.050939,-50.0,-5.0
6.060941,-50.0,-5.0
6.070942,-50.0,-5.0
6.0809429999999995,-50.0,-5.0
6.090946,-50.0,-5.0
6.100947,-50.0,-5.0
6.110948,-50.0,-5.0
6.12095,-50.0,-5.0
6.130956,-50.0,-5.0
6.140956,-50.0,-5.0
6.150958,-50.0,-5.0
6.160966,-50.0,-5.0
6.170967,-50.0,-5.0
6.180968,-50.0,-5.0
6.190969,-50.0,-5.0
6.200971,-50.0,-5.0
6.210973,-50.0,-5.0
6.220975,-50.0,-5.0
6.230979,-50.0,-5.0
6.2409799999999995,-50.0,-5.0
6.250981,-50.0,-5.0
6.260982,-50.0,-5.0
6.270983,-50.0,-5.0
6.280984,-50.0,-5.0
6.290985,-50.0,-5.0
6.300986,-50.0,-5.0
6.310987,-50.0,-5.0
6.320988,-50.0,-5.0
6.330989,-50.0,-5.0
6.34099,-50.0,-5.0
6.350991,-50.0,-5.0
6.3609919999999995,-50.0,-5.0
6.370993,-50.0,-5.0
6.380994,-50.0,-5.0
6.390995,-50.0,-5.0
6.400996,-50.0,-5.0
6.410996,-50.0,-5.0
6.420997,-50.0,-5.0
6.431003,-50.0,-5.0
6.441004,-50.0,-5.0
6.451006,-50.0,-5.0
6.461007,-49.78,-4.978
6.471007,-49.13,-4.913
6.481009,-48.47,-4.847
6.49101,-47.79,-4.779
6.501011,-46.98,-4.698
6.511018,-45.93,-4.593
6.521019,-44.81,-4.481
6.53102,-43.74,-4.374
6.541021,-42.66,-4.266
6.551022,-41.53,-4.1530000000000005
6.561025,-40.44,-4.0440000000000005
6.571026,-39.3,-3.9299999999999997
6.581027,-37.97,-3.7969999999999997
6.591028,-36.6,-3.66
6.601029,-35.25,-3.525
6.61103,-25.78,-2.578
6.621032,-20.83,-2.083
6.631034,-17.229999999999997,-1.7229999999999999
6.641035,-14.96,-1.496
6.651037,-13.829999999999998,-1.383
6.661038,-13.600000000000001,-1.3599999999999999
6.671041,-13.68,-1.3679999999999999
6.681043,-13.799999999999997,-1.38
6.691044,-13.799999999999997,-1.38
6.701056,-13.79,-1.379
6.711057,-13.740000000000002,-1.374
6.721058,-7.520000000000003,-0.7519999999999998
6.73106,-6.640000000000001,-0.6639999999999997
6.741062,-5.979999999999997,-0.5979999999999999
6.751064,-5.609999999999999,-0.5609999999999999
6.761066,-5.210000000000001,-0.5209999999999999
6.771068,-4.810000000000002,-0.48099999999999987
6.78107,-4.5,-0.4500000000000002
6.791072,-4.229999999999997,-0.42300000000000004
6.801074,-3.9099999999999966,-0.391
6.811075,-3.549999999999997,-0.3550000000000004
6.821083,-3.0700000000000003,-0.3070000000000004
6.831085,-2.450000000000003,-0.2450000000000001
6.841086,2.0700000000000003,0.20699999999999985
6.851088,2.6899999999999977,0.26900000000000013
6.861089,3.4099999999999966,0.3410000000000002
6.871092,4.210000000000001,0.42100000000000026
6.881094,5.009999999999998,0.5010000000000003
6.891095,5.829999999999998,0.5830000000000002
6.901097,6.909999999999997,0.6909999999999998
6.911098,8.780000000000001,0.8780000000000001
6.921103,10.39,1.0389999999999997
6.931105,11.46,1.146
6.941107,12.299999999999997,1.2300000000000004
6.951109,12.780000000000001,1.2779999999999996
6.96111,12.93,1.2930000000000001
6.971111,13.240000000000002,1.3239999999999998
6.981113,14.049999999999997,1.4050000000000002
6.991114,14.189999999999998,1.4189999999999996
7.0011149999999995,14.219999999999999,1.4219999999999997
7.011116,14.39,1.439
7.021117,14.61,1.4610000000000003
7.031121,14.849999999999994,1.4850000000000003
7.041122,15.099999999999994,1.5099999999999998
7.051123,15.340000000000003,1.5339999999999998
7.061125,15.590000000000003,1.5590000000000002
7.071126,15.829999999999998,1.5830000000000002
7.081128,16.060000000000002,1.6059999999999999
7.09113,16.28,1.6280000000000001
7.101131,16.53,1.6529999999999996
7.111133,16.78,1.678
7.121134,17.060000000000002,1.7060000000000004
7.131134,17.379999999999995,1.7380000000000004
7.141136,17.709999999999994,1.771
7.151137,18.049999999999997,1.8049999999999997
7.161138,18.33,1.8330000000000002
7.17114,18.61,1.8609999999999998
7.18114,18.879999999999995,1.888
7.191141,19.180000000000007,1.9180000000000001
7.201143,19.439999999999998,1.944
7.211143,19.819999999999993,1.9820000000000002
7.221144,20.36,2.0359999999999996
7.231147,20.980000000000004,2.098
7.241147,21.739999999999995,2.1740000000000004
7.251148,22.64,2.2640000000000002
7.261149,23.549999999999997,2.3550000000000004
7.27115,24.189999999999998,2.4189999999999996
7.281151,24.629999999999995,2.463
7.291152,25.040000000000006,2.5039999999999996
7.301155,25.540000000000006,2.5540000000000003
7.311166,26.17,2.617
7.321167,26.989999999999995,2.699
7.331171,27.659999999999997,2.766
7.341172,28.430000000000007,2.843
7.351173,29.260000000000005,2.926
7.361175,30.159999999999997,3.016
7.371177,30.739999999999995,3.074
7.381178,31.39,3.1389999999999993
7.391179,33.0,3.3000000000000007
7.401183,34.03,3.4030000000000005
7.411185,34.379999999999995,3.4380000000000006
7.421187,34.739999999999995,3.474
7.431189,35.09,3.5090000000000003
7.441192,35.379999999999995,3.5380000000000003
7.451193,35.56999999999999,3.5570000000000004
7.461194,35.730000000000004,3.5730000000000004
7.471196,35.91,3.5909999999999993
7.481197,36.09,3.609
7.491198,36.269999999999996,3.6270000000000007
7.5012,36.489999999999995,3.648999999999999
7.511201,36.790000000000006,3.6790000000000003
7.521202,37.19,3.7189999999999994
7.531204,37.64,3.7639999999999993
7.541205,38.040000000000006,3.8040000000000003
7.551206,38.349999999999994,3.835000000000001
7.561207,38.650000000000006,3.865
7.571209,38.93000000000001,3.8930000000000007
7.581211,39.239999999999995,3.9239999999999995
7.591212,39.58,3.958
7.6012129999999996,39.95,3.994999999999999
7.611214,40.41,4.041
7.6212159999999995,41.010000000000005,4.101000000000001
7.631217,41.72,4.172000000000001
7.641218,42.650000000000006,4.265000000000001
7.651219,44.11,4.411
7.661221,45.790000000000006,4.579000000000001
7.671222,47.209999999999994,4.721
7.681224,48.459999999999994,4.846
7.691225,49.5,4.949999999999999
7.701226,50.44,5.0440000000000005
7.711227,51.11,5.111000000000001
7.721228,51.42,5.1419999999999995
7.731229,51.400000000000006,5.140000000000001
7.741231,51.14,5.114000000000001
7.751233,50.68000000000001,5.068
7.761233,50.11,5.010999999999999
7.771235,49.66,4.965999999999999
7.781236,49.31999999999999,4.932
7.791237,49.17,4.917
7.801238,49.19,4.9190000000000005
7.811239,49.290000000000006,4.929
7.82124,49.42,4.942
7.831242,49.55,4.955
7.841243,49.629999999999995,4.962999999999999
7.851243,49.650000000000006,4.965
7.861246,49.64,4.964
7.871246,49.64,4.964
7.881247,49.489999999999995,4.949
7.891248,49.3,4.93
7.901249,49.120000000000005,4.912000000000001
7.91125,49.019999999999996,4.901999999999999
7.921251,49.019999999999996,4.901999999999999
7.931252,49.010000000000005,4.901
7.941263999999999,48.94,4.894
7.951265,48.8,4.880000000000001
7.961267,48.599999999999994,4.859999999999999
7.971267999999999,48.34,4.834
7.981269,47.900000000000006,4.789999999999999
7.991269999999999,47.129999999999995,4.712999999999999
8.001271000000001,46.120000000000005,4.612
8.011272000000002,45.33,4.5329999999999995
8.021272000000002,44.94,4.494
8.031274000000002,44.83,4.4830000000000005
8.041275,44.790000000000006,4.478999999999999
8.051275,44.730000000000004,4.473000000000001
8.061277,44.66,4.465999999999999
8.071278000000001,44.59,4.459
8.081279,44.519999999999996,4.452
8.091281,44.45,4.445
8.101282000000001,44.36,4.436
8.111283,44.269999999999996,4.427
8.121284000000001,44.14,4.414
8.131284,43.989999999999995,4.398999999999999
8.141285000000002,43.790000000000006,4.379
8.151286,43.5,4.35
8.161287000000002,43.05,4.305
8.171287000000001,42.42,4.242000000000001
8.181289000000001,41.56999999999999,4.157
8.19129,40.730000000000004,4.073
8.201293000000001,40.11,4.010999999999999
8.211294,39.56,3.9559999999999995
8.221295000000001,38.989999999999995,3.898999999999999
8.231298,38.43000000000001,3.843
8.241302000000001,37.84,3.7840000000000007
8.251302,37.25,3.7249999999999996
8.261302,36.59,3.6590000000000007
8.271303000000001,35.730000000000004,3.5730000000000004
8.281304,34.8,3.4800000000000004
8.291304,33.89,3.3889999999999993
8.301305000000001,32.84,3.2840000000000007
8.31131,31.67,3.167
8.321311000000001,30.189999999999998,3.019
8.331312,28.680000000000007,2.8680000000000003
8.341314,27.480000000000004,2.748
8.351315000000001,26.700000000000003,2.67
8.361316,25.97,2.5970000000000004
8.371318,25.799999999999997,2.58
8.38132,25.689999999999998,2.569
8.391321000000001,25.560000000000002,2.556
8.401323000000001,25.430000000000007,2.543
8.411328000000001,25.269999999999996,2.527
8.421330000000001,25.090000000000003,2.5090000000000003
8.431332000000001,24.870000000000005,2.487
8.441333,24.650000000000006,2.465
8.451334000000001,24.400000000000006,2.4400000000000004
8.461337,24.120000000000005,2.412
8.471338000000001,23.790000000000006,2.3789999999999996
8.481340000000001,23.5,2.3499999999999996
8.491342000000001,23.299999999999997,2.33
8.501342000000001,23.180000000000007,2.3179999999999996
8.511343,23.060000000000002,2.306
8.521344000000001,22.950000000000003,2.295
8.531345000000002,22.840000000000003,2.284
8.541347,22.72,2.2720000000000002
8.551348,22.599999999999994,2.26
8.561350000000001,22.47,2.247
8.571351000000002,22.340000000000003,2.234
8.581353,22.209999999999994,2.221
8.591354,22.08,2.208
8.601355000000002,21.950000000000003,2.1950000000000003
8.611356,21.83,2.183
8.621357000000001,21.730000000000004,2.173
8.631358,21.650000000000006,2.165
8.641359000000001,21.569999999999993,2.157
8.65136,21.549999999999997,2.1550000000000002
8.66136,21.53,2.1529999999999996
8.671362,21.450000000000003,2.1449999999999996
8.681362,21.319999999999993,2.1319999999999997
8.691362000000002,21.150000000000006,2.115
8.701364000000002,20.950000000000003,2.0949999999999998
8.711365,20.89,2.0890000000000004
8.721366000000002,20.870000000000005,2.0869999999999997
8.731367,20.849999999999994,2.085
8.741368000000001,20.75,2.075
8.751376,20.599999999999994,2.0599999999999996
8.761382000000001,20.510000000000005,2.051
8.771383,20.349999999999994,2.035
8.781385,20.120000000000005,2.0119999999999996
8.791386000000001,19.819999999999993,1.9820000000000002
8.801387,19.42,1.9420000000000002
8.811396,18.92,1.8920000000000003
8.821397000000001,18.39,1.8390000000000004
8.831397,17.980000000000004,1.798
8.841398000000002,17.67,1.7670000000000003
8.851399,17.319999999999993,1.7320000000000002
8.861407000000002,16.849999999999994,1.6849999999999996
8.871408,16.230000000000004,1.6230000000000002
8.881409000000001,15.510000000000005,1.5510000000000002
8.891415,14.670000000000002,1.4669999999999996
8.901417,13.530000000000001,1.3529999999999998
8.911418000000001,11.14,1.1139999999999999
8.921418000000001,7.899999999999999,0.79
8.931420000000001,4.619999999999997,0.46199999999999974
8.941421,2.6099999999999994,0.2610000000000001
8.951422,-2.0700000000000003,-0.20699999999999985
8.961426000000001,-2.460000000000001,-0.24600000000000044
8.971428000000001,-3.049999999999997,-0.3049999999999997
8.981430000000001,-3.8200000000000003,-0.3819999999999997
8.99144,-4.780000000000001,-0.47799999999999976
9.001443,-5.710000000000001,-0.5709999999999997
9.011445,-6.689999999999998,-0.6689999999999996
9.021447,-7.5,-0.75
9.031455000000001,-8.240000000000002,-0.8239999999999998
9.041457000000001,-9.07,-0.907
9.051458,-10.200000000000003,-1.02
9.061471000000001,-11.57,-1.157
9.071473000000001,-13.090000000000003,-1.3090000000000002
9.081474,-14.43,-1.443
9.091475,-15.780000000000001,-1.5779999999999998
9.101477000000001,-17.159999999999997,-1.7160000000000002
9.111478000000002,-18.6,-1.8599999999999999
9.121479,-19.89,-1.9889999999999999
9.131481,-20.93,-2.093
9.141482000000002,-21.77,-2.177
9.151483,-22.43,-2.243
9.161484000000002,-22.86,-2.286
9.171485,-23.06,-2.306
9.181486000000001,-23.16,-2.316
9.191488000000001,-23.34,-2.334
9.201489,-23.64,-2.364
9.211490000000001,-24.06,-2.406
9.221491,-24.55,-2.455
9.231492000000001,-25.06,-2.506
9.241494000000001,-25.69,-2.569
9.251495,-34.8,-3.48
9.261497,-39.82,-3.982
9.271499,-43.69,-4.369
9.281501,-45.58,-4.558
9.291502000000001,-45.83,-4.583
9.301504000000001,-45.56,-4.556
9.311505,-45.480000000000004,-4.548
9.321506000000001,-45.51,-4.551
9.331507,-45.57,-4.557
9.341508000000001,-45.69,-4.569
9.351509,-45.89,-4.589
9.36151,-46.16,-4.616
9.371512000000001,-46.54,-4.654
9.381513,-47.03,-4.703
9.391514,-47.54,-4.754
9.401515000000002,-48.09,-4.809
9.411516,-48.66,-4.866
9.421517000000001,-49.26,-4.926
9.431518,-49.88,-4.988
9.441519000000001,-50.0,-5.0
9.45152,-50.0,-5.0
9.461521000000001,-50.0,-5.0
9.471524,-50.0,-5.0
9.481525000000001,-50.0,-5.0
9.491527000000001,-50.0,-5.0
9.501528,-50.0,-5.0
9.511528,-50.0,-5.0
9.52153,-50.0,-5.0
9.531531000000001,-50.0,-5.0
9.541531,-50.0,-5.0
9.551532000000002,-50.0,-5.0
9.561533,-50.0,-5.0
9.571534000000002,-50.0,-5.0
9.581536000000002,-50.0,-5.0
9.591537,-50.0,-5.0
9.601537,-50.0,-5.0
9.611539,-50.0,-5.0
9.621540000000001,-50.0,-5.0
9.631540000000001,-50.0,-5.0
9.641542000000001,-50.0,-5.0
9.651542000000001,-50.0,-5.0
9.661543,-50.0,-5.0
9.671545,-50.0,-5.0
9.681545000000002,-50.0,-5.0
9.691546,-50.0,-5.0
9.701547000000001,-50.0,-5.0
9.711548,-50.0,-5.0
9.721549000000001,-50.0,-5.0
9.731552,-50.0,-5.0
9.741553000000001,-50.0,-5.0
9.751554,-50.0,-5.0
9.761555000000001,-50.0,-5.0
9.771556,-50.0,-5.0
9.781557000000001,-50.0,-5.0
9.791558,-50.0,-5.0
9.801558,-50.0,-5.0
9.811559,-50.0,-5.0
9.821559,-50.0,-5.0
9.831559,-50.0,-5.0
9.841560000000001,-50.0,-5.0
9.851561,-50.0,-5.0
9.861562000000001,-50.0,-5.0
9.871563,-50.0,-5.0
9.881564000000001,-50.0,-5.0
9.891565000000002,-50.0,-5.0
9.901566,-50.0,-5.0
9.911567000000002,-50.0,-5.0
9.921568,-50.0,-5.0
9.931569000000001,-50.0,-5.0
9.94157,-50.0,-5.0
9.95157,-50.0,-5.0
9.961571000000001,-50.0,-5.0
9.971572,-50.0,-5.0
9.981573000000001,-50.0,-5.0
9.991574000000002,-50.0,-5.0
10.001574000000002,-50.0,-5.0
