time,ticks,degrees
2.1000000000000185e-05,15215,15215
0.005023,14345,14345
0.010025,13523,13523
0.015025999999999998,12746,12746
0.020027000000000003,11953,11953
0.025030999999999998,11234,11234
0.030033000000000004,10632,10632
0.035033999999999996,10056,10056
0.040036,9466,9466
0.04503700000000001,8923,8923
0.050039,8438,8438
0.055040000000000006,8009,8009
0.060042,7559,7559
0.065043,7146,7146
0.07004300000000001,6769,6769
0.07504300000000001,6450,6450
0.08004499999999999,6190,6190
0.085046,6008,6008
0.090046,5910,5910
0.095046,5888,5888
0.10004600000000001,5921,5921
0.10504600000000001,5996,5996
0.11004699999999999,6109,6109
0.115048,6248,6248
0.120049,6397,6397
0.12504900000000002,6533,6533
0.13004900000000003,6650,6650
0.13504900000000003,6744,6744
0.14005,6804,6804
0.14505,6842,6842
0.15005000000000002,6844,6844
0.15505000000000002,6845,6845
0.16005000000000003,6845,6845
0.16505000000000003,6844,6844
0.170051,6842,6842
0.175051,6843,6843
0.180052,6845,6845
0.18505300000000002,6842,6842
0.19005300000000003,6846,6846
0.195054,6843,6843
0.200054,6844,6844
0.20505400000000001,6845,6845
0.210055,6843,6843
0.215055,6843,6843
0.220055,6843,6843
0.22505599999999998,6842,6842
0.230057,6844,6844
0.235058,6845,6845
0.24006,6845,6845
0.24506099999999997,6844,6844
0.250062,6844,6844
0.255062,6843,6843
0.260062,6845,6845
0.265063,6844,6844
0.270063,6843,6843
0.275063,6845,6845
0.280064,6844,6844
0.285064,6843,6843
0.290064,6841,6841
0.295064,6842,6842
0.30006499999999997,6843,6843
0.305066,6844,6844
0.310067,6844,6844
0.315067,6842,6842
0.320067,6845,6845
0.325067,6843,6843
0.330067,6845,6845
0.335067,6842,6842
0.340067,6845,6845
0.345067,6842,6842
0.350068,6844,6844
0.355068,6845,6845
0.360068,6844,6844
0.365068,6843,6843
0.370068,6841,6841
0.375068,6844,6844
0.380069,6842,6842
0.385069,6846,6846
0.390069,6842,6842
0.395076,6844,6844
0.400076,6844,6844
0.405076,6844,6844
0.410076,6844,6844
0.415076,6844,6844
0.420076,6845,6845
0.425076,6845,6845
0.430076,6843,6843
0.435077,6844,6844
0.44007799999999997,6841,6841
0.445078,6842,6842
0.45007800000000003,6844,6844
0.45507800000000004,6842,6842
0.46007800000000004,6844,6844
0.46507899999999996,6842,6842
0.47008,6841,6841
0.47508,6843,6843
0.48008,6844,6844
0.48508,6843,6843
0.49008,6846,6846
0.49508,6843,6843
0.500081,6843,6843
0.505081,6844,6844
0.510081,6845,6845
0.515081,6843,6843
0.520081,6845,6845
0.525081,6844,6844
0.530082,6844,6844
0.5350820000000001,6844,6844
0.5400820000000001,6845,6845
0.5450820000000001,6844,6844
0.5500820000000001,6843,6843
0.5550820000000001,6842,6842
0.5600820000000001,6842,6842
0.565083,6843,6843
0.570083,6842,6842
0.575083,6841,6841
0.580087,6845,6845
0.585087,6843,6843
0.590087,6842,6842
0.595087,6842,6842
0.6000880000000001,6844,6844
0.6050880000000001,6842,6842
0.6100880000000001,6844,6844
0.615089,6845,6845
0.620089,6842,6842
0.625089,6845,6845
0.63009,6844,6844
0.63509,6842,6842
0.64009,6841,6841
0.64509,6844,6844
0.6500900000000001,6844,6844
0.6550900000000001,6844,6844
0.6600900000000001,6843,6843
0.6650900000000001,6845,6845
0.6700900000000001,6843,6843
0.6750900000000001,6842,6842
0.6800900000000001,6844,6844
0.6850900000000001,6842,6842
0.6900900000000001,6842,6842
0.6950900000000001,6845,6845
0.700091,6843,6843
0.705091,6842,6842
0.710091,6842,6842
0.715091,6845,6845
0.720091,6844,6844
0.725091,6842,6842
0.730091,6842,6842
0.735091,6842,6842
0.740091,6844,6844
0.7450910000000001,6845,6845
0.7500910000000001,6844,6844
0.7550910000000001,6843,6843
0.7600910000000001,6844,6844
0.7650910000000001,6844,6844
0.770092,6845,6845
0.775092,6844,6844
0.780092,6844,6844
0.785092,6845,6845
0.790093,6847,6847
0.795093,6842,6842
0.800093,6845,6845
0.8050930000000001,6843,6843
0.8100930000000001,6844,6844
0.8150930000000001,6842,6842
0.8200930000000001,6840,6840
0.8250930000000001,6843,6843
0.830095,6841,6841
0.8350960000000001,6842,6842
0.8400970000000001,6845,6845
0.8450970000000001,6842,6842
0.850098,6845,6845
0.855099,6844,6844
0.8601000000000001,6845,6845
0.8651000000000001,6842,6842
0.870101,6842,6842
0.875101,6844,6844
0.880101,6844,6844
0.885101,6844,6844
0.8901020000000001,6843,6843
0.8951030000000001,6842,6842
0.9001030000000001,6843,6843
0.905104,6844,6844
0.910105,6842,6842
0.9151050000000001,6842,6842
0.9201060000000001,6844,6844
0.925107,6844,6844
0.930107,6841,6841
0.935107,6841,6841
0.940107,6841,6841
0.9451080000000001,6843,6843
0.950108,6843,6843
0.9551080000000001,6841,6841
0.960108,6845,6845
0.9651080000000001,6843,6843
0.970108,6843,6843
0.9751080000000001,6845,6845
0.980108,6844,6844
0.985109,6842,6842
0.9901090000000001,6845,6845
0.995109,6844,6844
1.0001090000000001,6845,6845
1.005109,6844,6844
1.0101090000000001,6843,6843
1.015109,6844,6844
1.0201090000000002,6844,6844
1.025109,6844,6844
1.030109,6844,6844
1.035109,6843,6843
1.040109,6845,6845
1.045109,6846,6846
1.05011,6846,6846
1.0551110000000001,6844,6844
1.060111,6843,6843
1.0651110000000001,6844,6844
1.070111,6843,6843
1.0751110000000001,6845,6845
1.080111,6844,6844
1.085112,6843,6843
1.090112,6844,6844
1.095112,6845,6845
1.100112,6844,6844
1.105112,6843,6843
1.110112,6844,6844
1.115112,6843,6843
1.120112,6843,6843
1.1251120000000001,6844,6844
1.130112,6843,6843
1.1351120000000001,6842,6842
1.140112,6843,6843
1.145113,6843,6843
1.150113,6842,6842
1.155113,6842,6842
1.160114,6843,6843
1.165114,6843,6843
1.170114,6844,6844
1.175114,6843,6843
1.180115,6845,6845
1.1851150000000001,6844,6844
1.190115,6843,6843
1.1951150000000001,6847,6847
1.200115,6845,6845
1.205115,6843,6843
1.210115,6843,6843
1.215115,6841,6841
1.220115,6843,6843
1.225115,6844,6844
1.230115,6845,6845
1.235115,6842,6842
1.240115,6842,6842
1.245115,6846,6846
1.250115,6841,6841
1.255115,6843,6843
1.260115,6841,6841
1.265115,6842,6842
1.270115,6845,6845
1.275115,6844,6844
1.2801150000000001,6844,6844
1.285115,6845,6845
1.2901150000000001,6844,6844
1.295115,6843,6843
1.3001150000000001,6844,6844
1.305115,6842,6842
1.310116,6843,6843
1.315116,6844,6844
1.320116,6844,6844
1.325116,6841,6841
1.330116,6844,6844
1.335116,6842,6842
1.340116,6845,6845
1.345116,6842,6842
1.350116,6843,6843
1.355116,6846,6846
1.360116,6843,6843
1.365116,6842,6842
1.3701160000000001,6842,6842
1.375116,6844,6844
1.3801160000000001,6844,6844
1.385116,6845,6845
1.390117,6843,6843
1.395117,6843,6843
1.400117,6844,6844
1.405117,6844,6844
1.410117,6842,6842
1.415117,6842,6842
1.420117,6841,6841
1.425117,6843,6843
1.430117,6846,6846
1.435117,6842,6842
1.440117,6844,6844
1.445117,6846,6846
1.450117,6844,6844
1.455117,6843,6843
1.460117,6844,6844
1.465117,6842,6842
1.4701170000000001,6844,6844
1.475117,6841,6841
1.4801170000000001,6841,6841
1.485117,6844,6844
1.4901170000000001,6844,6844
1.495117,6843,6843
1.5001170000000001,6844,6844
1.505117,6843,6843
1.5101170000000002,6845,6845
1.515117,6845,6845
1.520117,6841,6841
1.525117,6841,6841
1.530117,6844,6844
1.535118,6845,6845
1.540118,6844,6844
1.545118,6843,6843
1.550118,6844,6844
1.5551190000000001,6843,6843
1.560119,6842,6842
1.5651190000000001,6842,6842
1.570119,6844,6844
1.575119,6843,6843
1.580119,6842,6842
1.585119,6844,6844
1.590119,6845,6845
1.595119,6844,6844
1.600119,6845,6845
1.605119,6842,6842
1.610119,6842,6842
1.615119,6845,6845
1.620119,6845,6845
1.625119,6844,6844
1.630119,6843,6843
1.6351200000000001,6841,6841
1.64012,6841,6841
1.6451200000000001,6845,6845
1.65012,6843,6843
1.6551200000000001,6844,6844
1.66012,6844,6844
1.66512,6842,6842
1.67012,6844,6844
1.67512,6843,6843
1.68012,6841,6841
1.68512,6845,6845
1.69012,6843,6843
1.69512,6842,6842
1.70012,6843,6843
1.70512,6844,6844
1.71012,6843,6843
1.71512,6841,6841
1.72012,6842,6842
1.72512,6844,6844
1.73012,6843,6843
1.73512,6844,6844
1.7401200000000001,6845,6845
1.74512,6843,6843
1.7501280000000001,6843,6843
1.755128,6845,6845
1.7601280000000001,6843,6843
1.765128,6843,6843
1.77013,6843,6843
1.7751320000000002,6844,6844
1.780134,6844,6844
1.7851350000000001,6843,6843
1.790136,6844,6844
1.795137,6842,6842
1.800139,6819,6819
1.80514,6753,6753
1.810141,6659,6659
1.815142,6540,6540
1.820143,6408,6408
1.825144,6268,6268
1.8301450000000001,6138,6138
1.835146,6022,6022
1.840147,5926,5926
1.845148,5839,5839
1.85015,5766,5766
1.855151,5686,5686
1.860152,5583,5583
1.865153,5473,5473
1.870154,5325,5325
1.8751550000000001,5115,5115
1.880156,4833,4833
1.885157,4489,4489
1.890158,4114,4114
1.895159,3722,3722
1.90016,3336,3336
1.905161,2960,2960
1.9101620000000001,2573,2573
1.915163,2137,2137
1.920164,1672,1672
1.925165,1181,1181
1.9301650000000001,689,689
1.935166,201,201
1.940167,16085,16085
1.945167,15533,15533
1.9501670000000002,14936,14936
1.9551680000000002,14331,14331
1.9601689999999998,13732,13732
1.9651690000000002,13124,13124
1.970169,12474,12474
1.97517,11825,11825
1.98017,11179,11179
1.985171,10564,10564
1.990172,9917,9917
1.995173,9245,9245
2.0001729999999998,8547,8547
2.005174,7824,7824
2.0101739999999997,7090,7090
2.0151749999999997,6361,6361
2.0201759999999997,5651,5651
2.025177,4934,4934
2.0301769999999997,4176,4176
2.035177,3409,3409
2.040177,2651,2651
2.045177,1871,1871
2.0501769999999997,1065,1065
2.0551779999999997,248,248
2.0601779999999996,15793,15793
2.0651789999999997,14909,14909
2.070179,14036,14036
2.07518,13136,13136
2.08018,12240,12240
2.085181,11333,11333
2.090182,10491,10491
2.095183,9634,9634
2.1001839999999996,8740,8740
2.105184,7812,7812
2.110184,6916,6916
2.115185,6018,6018
2.120186,5114,5114
2.125187,4176,4176
2.130187,3253,3253
2.135188,2328,2328
2.1401879999999998,1380,1380
2.145189,408,408
2.15019,15802,15802
2.155191,14770,14770
2.1601909999999998,13753,13753
2.1651909999999996,12735,12735
2.170191,11666,11666
2.175191,10676,10676
2.1801909999999998,9695,9695
2.185192,8685,8685
2.190193,7669,7669
2.1951929999999997,6641,6641
2.2001939999999998,5637,5637
2.2051939999999997,4615,4615
2.210194,3585,3585
2.215194,2568,2568
2.220195,1529,1529
2.225195,461,461
2.2301949999999997,15748,15748
2.235195,14607,14607
2.240195,13471,13471
2.245195,12349,12349
2.2501949999999997,11231,11231
2.2551949999999996,10160,10160
2.2601959999999996,9080,9080
2.265196,7977,7977
2.270196,6864,6864
2.275197,5729,5729
2.280197,4641,4641
2.285198,3532,3532
2.2901979999999997,2438,2438
2.2951979999999996,1313,1313
2.3001989999999997,156,156
2.3051999999999997,15340,15340
2.3102,14111,14111
2.315203,12925,12925
2.320204,11723,11723
2.325204,10568,10568
2.330205,9427,9427
2.3352049999999998,8260,8260
2.3402049999999996,7075,7075
2.345205,5877,5877
2.350205,4725,4725
2.3552049999999998,3571,3571
2.3602049999999997,2400,2400
2.365205,1213,1213
2.370205,16371,16371
2.375205,15104,15104
2.380206,13821,13821
2.3852059999999997,12571,12571
2.3902069999999997,11312,11312
2.3952069999999996,10116,10116
2.400207,8912,8912
2.405207,7685,7685
2.4102069999999998,6456,6456
2.4152069999999997,5235,5235
2.420207,3997,3997
2.425207,2809,2809
2.430207,1585,1585
2.4352069999999997,327,327
2.440207,15407,15407
2.4452079999999996,14068,14068
2.450208,12749,12749
2.455208,11447,11447
2.4602079999999997,10205,10205
2.4652079999999996,8964,8964
2.4702089999999997,7696,7696
2.475209,6430,6430
2.480209,5189,5189
2.485209,3910,3910
2.4902089999999997,2669,2669
2.4952099999999997,1384,1384
2.50021,52,52
2.50521,15073,15073
2.510211,13727,13727
2.515211,12362,12362
2.5202109999999998,10892,10892
2.5252109999999997,9644,9644
2.530211,8303,8303
2.535211,6989,6989
2.5402109999999998,5699,5699
2.545212,4418,4418
2.5502119999999997,3132,3132
2.555212,1845,1845
2.560212,515,515
2.565212,15496,15496
2.5702119999999997,14104,14104
2.5752119999999996,12735,12735
2.5802129999999996,11363,11363
2.585213,10060,10060
2.590213,8740,8740
2.5952129999999998,7400,7400
2.6002129999999997,6033,6033
2.605213,4726,4726
2.610213,3402,3402
2.615213,2097,2097
2.6202129999999997,753,753
2.625213,15735,15735
2.630213,14309,14309
2.635213,12887,12887
2.6402129999999997,11486,11486
2.645213,10150,10150
2.650213,8812,8812
2.655213,7448,7448
2.6602129999999997,6101,6101
2.6652129999999996,4773,4773
2.670213,3404,3404
2.675214,2057,2057
2.680214,712,712
2.6852139999999998,15670,15670
2.6902139999999997,14228,14228
2.695214,12814,12814
2.700214,11395,11395
2.705214,9989,9989
2.710215,8631,8631
2.7152149999999997,7226,7226
2.7202149999999996,5867,5867
2.725215,4513,4513
2.730215,10451,10451
2.735217,8994,8994
2.740218,7592,7592
2.7452189999999996,6182,6182
2.7502199999999997,4818,4818
2.7552209999999997,3440,3440
2.7602219999999997,2057,2057
2.7652229999999998,655,655
2.770224,15573,15573
2.775225,14099,14099
2.780226,12646,12646
2.785227,11199,11199
2.790228,9822,9822
2.795229,8378,8378
2.80023,6961,6961
2.805231,5579,5579
2.8102319999999996,4193,4193
2.8152329999999997,2819,2819
2.8202339999999997,1437,1437
2.8252349999999997,16375,16375
2.8302359999999998,14861,14861
2.835237,13391,13391
2.840239,11926,11926
2.84524,10507,10507
2.85024,9115,9115
2.855241,7697,7697
2.860242,6284,6284
2.865243,4851,4851
2.870244,3454,3454
2.8752449999999996,2096,2096
2.8802459999999996,649,649
2.885246,15576,15576
2.890247,14081,14081
2.895248,12584,12584
2.9002489999999996,11094,11094
2.9052499999999997,9694,9694
2.91025,8282,8282
2.91525,6849,6849
2.92025,5452,5452
2.925251,4047,4047
2.930252,2662,2662
2.935253,1222,1222
2.940254,16141,16141
2.945254,14632,14632
2.9502539999999997,13154,13154
2.9552549999999997,11668,11668
2.9602559999999998,10219,10219
2.965257,8829,8829
2.970258,7339,7339
2.975259,5918,5918
2.98026,4512,4512
2.985261,3104,3104
2.990262,1699,1699
2.995263,247,247
3.000263,15113,15113
3.005263,13589,13589
3.0102629999999997,12092,12092
3.0152639999999997,10637,10637
3.0202639999999996,9221,9221
3.0252649999999996,7778,7778
3.030265,6337,6337
3.035266,4927,4927
3.0402669999999996,3452,3452
3.0452679999999996,2052,2052
3.050268,593,593
3.055268,15467,15467
3.0602679999999998,13944,13944
3.065269,12450,12450
3.07027,10943,10943
3.075271,9523,9523
3.0802709999999998,8080,8080
3.0852709999999997,6628,6628
3.090271,5210,5210
3.095272,3787,3787
3.1002729999999996,2376,2376
3.105273,933,933
3.110274,15784,15784
3.115275,14256,14256
3.120275,12755,12755
3.125275,11254,11254
3.130276,9803,9803
3.135277,8387,8387
3.1402769999999998,6925,6925
3.1452769999999997,5450,5450
3.150277,4019,4019
3.155278,2608,2608
3.1602789999999996,1167,1167
3.1652799999999996,16051,16051
3.1702809999999997,14512,14512
3.175281,13003,13003
3.1802819999999996,11464,11464
3.185282,10022,10022
3.190282,8582,8582
3.195283,7115,7115
3.200284,5681,5681
3.205285,4246,4246
3.210285,2831,2831
3.215286,1343,1343
3.2202859999999998,16232,16232
3.2252859999999997,14690,14690
3.2302869999999997,13183,13183
3.235287,11697,11697
3.240287,10220,10220
3.245288,8780,8780
3.250289,7293,7293
3.25529,5850,5850
3.2602909999999996,4420,4420
3.2652919999999996,2994,2994
3.2702929999999997,1568,1568
3.275293,76,76
3.280294,14920,14920
3.2852949999999996,13383,13383
3.2902959999999997,11863,11863
3.2952969999999997,10400,10400
3.300297,8911,8911
3.305297,7452,7452
3.310297,6002,6002
3.315298,4544,4544
3.320299,3116,3116
3.3253,1693,1693
3.330301,187,187
3.335301,15029,15029
3.3403009999999997,13507,13507
3.3453019999999998,11940,11940
3.350303,10472,10472
3.3553029999999997,9031,9031
3.3603039999999997,7574,7574
3.3653049999999998,6119,6119
3.3703049999999997,4688,4688
3.375305,3251,3251
3.380305,1806,1806
3.385305,328,328
3.390306,15174,15174
3.3953059999999997,13649,13649
3.4003059999999996,12136,12136
3.405306,10655,10655
3.410307,9219,9219
3.415308,7706,7706
3.420309,6254,6254
3.4253099999999996,4821,4821
3.4303109999999997,3383,3383
3.4353119999999997,1963,1963
3.4403129999999997,490,490
3.4453129999999996,15339,15339
3.450313,13779,13779
3.455314,12270,12270
3.460315,10754,10754
3.465315,9318,9318
3.470316,7857,7857
3.475316,6397,6397
3.480317,4913,4913
3.4853169999999998,3473,3473
3.4903169999999997,2053,2053
3.495317,583,583
3.500317,15435,15435
3.505317,13900,13900
3.510318,12391,12391
3.515319,10865,10865
3.52032,9429,9429
3.525321,7940,7940
3.530321,6451,6451
3.5353209999999997,5021,5021
3.5403209999999996,3578,3578
3.545321,2131,2131
3.550321,667,667
3.5553209999999997,15517,15517
3.5603209999999996,13978,13978
3.565321,12463,12463
3.570321,10963,10963
3.5753209999999997,9525,9525
3.5803209999999996,8041,8041
3.5853219999999997,6548,6548
3.590322,5145,5145
3.595322,3697,3697
3.600322,2274,2274
3.6053219999999997,816,816
3.610322,15672,15672
3.615322,14072,14072
3.620322,12558,12558
3.6253219999999997,11054,11054
3.6303219999999996,9618,9618
3.635322,8159,8159
3.640322,6687,6687
3.6453219999999997,5257,5257
3.6503229999999998,3785,3785
3.6553229999999997,2362,2362
3.660323,904,904
3.665323,15768,15768
3.670323,6028,6028
3.675324,4578,4578
3.680325,3166,3166
3.6853279999999997,1804,1804
3.69033,428,428
3.695331,15447,15447
3.700332,14098,14098
3.705333,12834,12834
3.710334,11604,11604
3.7153349999999996,10466,10466
3.7203359999999996,9384,9384
3.7253369999999997,8312,8312
3.7303379999999997,7246,7246
3.7353389999999997,6253,6253
3.7403399999999998,5325,5325
3.745341,4412,4412
3.750342,3537,3537
3.755343,2721,2721
3.760344,1920,1920
3.765344,1128,1128
3.7703439999999997,376,376
3.775344,16059,16059
3.780344,15369,15369
3.785345,14685,14685
3.790345,14078,14078
3.7953449999999997,13512,13512
3.8003449999999996,12965,12965
3.805345,12447,12447
3.810346,11972,11972
3.815347,11548,11548
3.8203479999999996,11210,11210
3.825348,10953,10953
3.830348,10743,10743
3.835349,10557,10557
3.84035,10362,10362
3.84535,10147,10147
3.850351,9937,9937
3.855352,9744,9744
3.860353,9580,9580
3.865353,9447,9447
3.8703529999999997,9344,9344
3.8753529999999996,9286,9286
3.8803539999999996,9275,9275
3.8853549999999997,9282,9282
3.890355,9287,9287
3.895356,9291,9291
3.900356,9293,9293
3.905356,9298,9298
3.9103559999999997,9300,9300
3.9153569999999998,9303,9303
3.9203569999999996,9299,9299
3.9253579999999997,9299,9299
3.9303589999999997,9300,9300
3.9353589999999996,9299,9299
3.940359,9298,9298
3.945359,9301,9301
3.9503599999999994,9299,9299
3.95536,9297,9297
3.96036,9301,9301
3.9653619999999994,9302,9302
3.970362,9299,9299
3.975362,9299,9299
3.980363,9297,9297
3.985363,9300,9300
3.990363,9300,9300
3.9953629999999998,9301,9301
4.000363,9302,9302
4.005363,9302,9302
4.010364,9302,9302
4.015365,9302,9302
4.020365,9300,9300
4.025365,9302,9302
4.030365000000001,9297,9297
4.0353650000000005,9300,9300
4.040365,9302,9302
4.045365,9302,9302
4.050365,9301,9301
4.055366,9301,9301
4.060366,9299,9299
4.065366,9297,9297
4.070366,9302,9302
4.075366000000001,9300,9300
4.080367,9298,9298
4.085367000000001,9302,9302
4.090368000000001,9299,9299
4.095368000000001,9298,9298
4.100369000000001,9304,9304
4.1053690000000005,9300,9300
4.1103700000000005,9296,9296
4.115371000000001,9297,9297
4.1203710000000004,9301,9301
4.125371,9300,9300
4.130372,9299,9299
4.135373,9303,9303
4.140373,9304,9304
4.145373,9300,9300
4.150373,9301,9301
4.155374,9302,9302
4.160374,9302,9302
4.165374,9302,9302
4.170374000000001,9300,9300
4.175375,9301,9301
4.180376,9303,9303
4.185376000000001,9302,9302
4.1903760000000005,9301,9301
4.195376,9299,9299
4.2003770000000005,9301,9301
4.205377,9300,9300
4.210378,9300,9300
4.215379,9299,9299
4.220379,9301,9301
4.22538,9298,9298
4.23038,9301,9301
4.23538,9301,9301
4.240381,9299,9299
4.245381,9301,9301
4.250381,9302,9302
4.255381,9300,9300
4.260381000000001,9303,9303
4.2653810000000005,9299,9299
4.270381,9299,9299
4.275381,9300,9300
4.280381,9302,9302
4.285381,9301,9301
4.290381,9299,9299
4.295381,9302,9302
4.300381000000001,9302,9302
4.305382000000001,9301,9301
4.310382000000001,9300,9300
4.3153820000000005,9301,9301
4.320382,9304,9304
4.325382,9299,9299
4.330382,9302,9302
4.335382,9299,9299
4.340383,9301,9301
4.345383,9298,9298
4.350384,9300,9300
4.355384,9300,9300
4.360384000000001,9300,9300
4.365384000000001,9301,9301
4.370385000000001,9299,9299
4.375386000000001,9301,9301
4.380386000000001,9296,9296
4.3853860000000005,9301,9301
4.390386,9300,9300
4.395386,9299,9299
4.4003890000000006,9301,9301
4.405390000000001,9298,9298
4.4103900000000005,9301,9301
4.41539,9300,9300
4.42039,9301,9301
4.42539,9301,9301
4.43039,9304,9304
4.435391,9299,9299
4.440391,9299,9299
4.445391,9298,9298
4.450391000000001,9301,9301
4.4553910000000005,9300,9300
4.460391,9301,9301
4.4653920000000005,9299,9299
4.470392,9299,9299
4.475392,9303,9303
4.480392,9300,9300
4.485392,9301,9301
4.490392,9302,9302
4.495392,9299,9299
4.500392000000001,9302,9302
4.5053920000000005,9301,9301
4.510392,9300,9300
4.515392,9299,9299
4.520392,9298,9298
4.525392,9302,9302
4.530392,9301,9301
4.535392,9301,9301
4.540392000000001,9303,9303
4.5453920000000005,9301,9301
4.550392,9303,9303
4.555392,9304,9304
4.560392,9301,9301
4.565393,9297,9297
4.570393,9301,9301
4.575393,9302,9302
4.580393,9300,9300
4.585393,9301,9301
4.590393000000001,9302,9302
4.595394000000001,9299,9299
4.6003940000000005,9299,9299
4.605394,9300,9300
4.610394,9302,9302
4.615395,9296,9296
4.620396,9304,9304
4.625397,9300,9300
4.6303980000000005,9299,9299
4.6353990000000005,9303,9303
4.6404000000000005,9301,9301
4.645401000000001,9300,9300
4.650402000000001,9300,9300
4.655403000000001,9298,9298
4.660404000000001,9299,9299
4.665405000000001,9295,9295
4.670406,9300,9300
4.675407,9303,9303
4.680408,9301,9301
4.685409,9300,9300
4.690409,9298,9298
4.69541,9302,9302
4.700411,9300,9300
4.705412,9302,9302
4.710413,9298,9298
4.715414,9298,9298
4.720415,9299,9299
4.725415,9300,9300
4.730416,9300,9300
4.735416,9301,9301
4.740417,9302,9302
4.745418,9302,9302
4.750418000000001,9303,9303
4.755419,9300,9300
4.76042,9299,9299
4.765421,9300,9300
4.770422,9299,9299
4.775423,9299,9299
4.780424,9299,9299
4.785425,9302,9302
4.790426,9299,9299
4.795427,9302,9302
4.800428,9302,9302
4.805429,9301,9301
4.81043,9301,9301
4.815431,9302,9302
4.820432,9300,9300
4.825433,9301,9301
4.830434,9302,9302
4.835435,9301,9301
4.840436,9301,9301
4.845436,9301,9301
4.850437,9300,9300
4.855438,9302,9302
4.860439,9300,9300
4.86544,9302,9302
4.8704410000000005,9299,9299
4.8754420000000005,9299,9299
4.8804430000000005,9298,9298
4.885444000000001,9303,9303
4.890445000000001,9304,9304
4.895446000000001,9299,9299
4.900447000000001,9301,9301
4.905448000000001,9300,9300
4.910449,9301,9301
4.91545,9301,9301
4.920451,9302,9302
4.925452,9301,9301
4.930453,9299,9299
4.935454,9303,9303
4.940454,9302,9302
4.945455,9300,9300
4.950456,9300,9300
4.955457,9301,9301
4.960458,9299,9299
4.965459,9300,9300
